*------------------------------------------------------------*
User:                shre2
MPRINT(HPDM_GRIDSETOPTIONS):   end;
MPRINT(HPDM_GRIDSETOPTIONS):   run;
MPRINT(HPDM_ISGRID):  ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Ids5_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Ids5_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Ids5_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Ids5_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
171590     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
171591     * Tree: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree: Generation of macros and macro variables;
171592     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
171593     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
171594     %let EMEXCEPTIONSTRING=;
171595     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
171596     * TRAIN: Tree;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree;
171597     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
171598     %let EM_ACTION = TRAIN;
171599     %let syscc = 0;
171600     %macro main;
171601
171602       %if %upcase(&EM_ACTION) = CREATE %then %do;
171603         filename temp catalog 'sashelp.emmodl.tree_create.source';
171604         %include temp;
171605         filename temp;
171606
171607         %em_tree_create;
171608       %end;
171609
171610        %else
171611        %if %upcase(&EM_ACTION) = TRAIN %then %do;
171612
171613            filename temp catalog 'sashelp.emmodl.tree_train.source';
171614            %include temp;
171615            filename temp;
171616            %em_tree_train;
171617        %end;
171618
171619       %else
171620       %if %upcase(&EM_ACTION) = SCORE %then %do;
171621         filename temp catalog 'sashelp.emmodl.tree_score.source';
171622         %include temp;
171623         filename temp;
171624
171625         %em_tree_score;
171626
171627       %end;
171628
171629       %else
171630       %if %upcase(&EM_ACTION) = REPORT %then %do;
171631
171632            filename temp catalog 'sashelp.emmodl.tree_report.source';
171633            %include temp;
171634            filename temp;
171635
171636            %em_tree_report;
171637        %end;
171638
171639       %else
171640       %if %upcase(&EM_ACTION) = OPENINT %then %do;
171641
171642            filename temp catalog 'sashelp.emmodl.tree_actions.source';
171643            %include temp;
171644            filename temp;
171645            %EM_TREE_OPENTREEVIEWER;
171646
171647        %end;
171648
171649       %else
171650       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
171651
171652            filename temp catalog 'sashelp.emmodl.tree_actions.source';
171653            %include temp;
171654            filename temp;
171655            %EM_TREE_CLOSETREEVIEWER;
171656
171657        %end;
171658
171659
171660        %doendm:
171661     %mend main;
171662
171663     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
171665    +%macro em_tree_train;
171667    +   %if &EM_IMPORT_DATA eq %then %do;
171668    +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
171669    +       %put &em_codebar;
171670    +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
171671    +       %put &errormsg;
171672    +       %put &em_codebar;
171673    +       %goto doendm;
171674    +   %end;
171675    +   %else
171676    +       %let EMEXCEPTIONSTRING =;
171678    +   %if  &EM_NUM_TARGET lt 1 %then %do;
171679    +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
171680    +        %put &em_codebar;
171681    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
171682    +        %put &errormsg;
171683    +        %put &em_codebar;
171684    +        %goto doendm;
171685    +   %end;
171687    +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
171688    +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
171689    +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
171690    +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
171691    +        %put &em_codebar;
171692    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
171693    +        %put &errormsg;
171694    +        %put &em_codebar;
171695    +        %goto doendm;
171696    +   %end;
171698    +   /* Initialize property macro variables */
171699    +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
171700    +   %include temp;
171701    +   filename temp;
171703    +   %EM_SetProperties;
171705    +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
171706    +   %EM_GETNAME(key=EMTREE, type=DATA);
171707    +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
171708    +     /* if import eq Y and no importtable defined, throw an exception */
171709    +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
171710    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
171711    +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
171712    +         %put &em_codebar;
171713    +         %put &errmsg;
171714    +         %put &em_codebar;
171715    +         %goto doendm;
171716    +      %end;
171717    +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
171718    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
171719    +         %put &em_codebar;
171720    +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
171721    +         %put &errormsg;
171722    +         %put &em_codebar;
171723    +         %goto doendm;
171724    +      %end;
171725    +      %else %do;
171726    +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
171727    +         %let varnumID = %sysfunc(varnum(&dsid,ID));
171728    +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
171729    +         %let varnumX = %sysfunc(varnum(&dsid,X));
171730    +         %let varnumY = %sysfunc(varnum(&dsid,Y));
171731    +         %let dsid = %sysfunc(close(&dsid));
171732    +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
171733    +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
171734    +            %put &em_codebar;
171735    +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
171736    +            %put &errormsg;
171737    +            %put &em_codebar;
171738    +            %goto doendm;
171739    +         %end;
171740    +      %end;
171741    +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
171742    +         proc delete data=&EM_USER_EMTREE;
171743    +         run;
171744    +      %end;
171745    +   %end;
171746    +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
171747    +      proc delete data=&EM_USER_EMTREE;
171748    +      run;
171749    +   %end;
171751    +   /* load tree macros */
171752    +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
171753    +   %include temp;
171754    +   filename temp;
171756    +   /* data sets */
171757    +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
171758    +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
171759    +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
171761    +   /* files */
171762    +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
171764    +   /* check actual num of target levels */
171765    +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
171766    +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
171767    +                              nLevel=_nTargetLevel );
171768    +      %if &_nTargetLevel  > 2 %then %do;
171769    +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
171770    +        %put &em_codebar;
171771    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
171772    +        %put &errormsg;
171773    +        %put &em_codebar;
171774    +        %goto doendm;
171775    +      %end;
171776    +   %end;
171778    +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
171779    +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
171780    +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
171781    +        %let costflag=0;
171782    +        data _null_;
171783    +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
171784    +          if eof then call symput("costflag", _N_);
171785    +        run;
171786    +        %if &costflag gt 0 %then %do;
171787    +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
171788    +          %put &em_codebar;
171789    +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
171790    +          %put &errormsg;
171791    +          %put &em_codebar;
171792    +          %goto doendm;
171793    +       %end;
171794    +     %end;
171795    +   %end;
171797    +   /* determine if multiple targets will be processed */
171798    +   %let em_tree_multipleTargets=N;
171799    +   %let em_tree_numTarget = 1;
171800    +   %let em_tree_targetVars=;
171802    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
171803    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
171804    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
171805    +         %let em_tree_multipleTargets=N;
171806    +      %end;
171807    +      %else %do;
171808    +         /* create macro array of targets  */
171809    +         data _null_;
171810    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
171811    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
171812    +           if eof then
171813    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
171814    +        run;
171816    +        %if &em_tree_numTarget gt 1 %then %do;
171817    +           %let em_tree_multipleTargets=Y;
171818    +        %end;
171819    +      %end;
171820    +   %end;
171822    +   /* create view of only necessary variable for performance reasons */
171823    +   %let tempData = &EM_LIB..em_&EM_NODEID;
171824    +   data &tempData / view=&tempData;
171825    +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
171826    +     %if "&em_tree_multipleTargets" eq "N" %then %do;
171827    +       %EM_TARGET
171828    +     %end;
171829    +     %else %do;
171830    +       %if &em_tree_numTarget ne 0 %then %do;
171831    +         %do i=1 %to &em_tree_numTarget;
171832    +            &&em_tree_targetVars&i
171833    +         %end;
171834    +       %end;
171835    +     %end;
171836    +     );
171837    +   run;
171839    +   /* run Tree procedure */
171840    +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
171842    +   /* Check return code and throw exception if error is detected */
171843    +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
171844    +   %if &syserr %then %do;
171845    +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
171846    +     %goto doendm;
171847    +   %end;
171849    +   /* add decision score code if multiple targets are processed */
171850    +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
171851    +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
171852    +   %end;
171854    +   /* create outfit dataset if multiple score statements have been executed */
171855    +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
171857    +   /* create English Rules */
171858    +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
171859    +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
171860    +       %em_tree_makeEnglishRules;
171862    +       /* English Rules */
171863    +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
171865    +     %end;
171866    +   filename x;
171868    +   %doendm:
171869    +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
171870    +%macro EM_SetProperties;
171872    +   /* train properties */
171873    +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
171874    +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
171875    +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
171876    +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
171877    +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
171878    +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
171879    +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
171880    +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
171881    +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
171882    +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
171883    +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
171884    +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
171885    +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
171886    +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
171887    +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
171888    +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
171889    +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
171890    +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
171891    +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
171892    +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
171893    +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
171894    +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
171895    +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
171896    +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
171897    +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
171898    +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
171899    +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
171900    +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
171901    +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
171902    +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
171903    +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
171904    +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
171905    +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
171906    +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
171907    +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
171908    +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
171909    +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
171910    +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
171911    +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
171912    +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
171913    +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
171915    +   /* properties for interactive sample */
171916    +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
171917    +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
171918    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
171919    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
171921    +   /* report properties */
171922    +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
171923    +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
171924    +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
171925    +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
171926    +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
171927    +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
171928    +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
171929    +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
171930    +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
171931    +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
171932    +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
171933    +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
171934    +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
171936    +   /* score properties */
171937    +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
171938    +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
171940    +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
