*------------------------------------------------------------*
User:                shre2
      WHERE UPCASE(NODEID)='REG3';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
190698     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
190699     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
190700     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
190701        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
190702     retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
190703     set EMWS2.Reg3_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_EMRANK;
190704     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
190705     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.REG3_EMRANK.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP2_TEMP has 40 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
190706     data EMWS2.MdlComp2_EMRANK;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMRANK;
190707     set EMWS2.MdlComp2_EMRANK work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMRANK work.MdlComp2_TEMP;
190708     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.MDLCOMP2_EMRANK.
NOTE: There were 40 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMRANK has 80 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.04 seconds
 
 
190709     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
190710     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
190711     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
190712        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
190713     retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
190714     set EMWS2.Reg3_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_EMSCOREDIST;
190715     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
190716     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.REG3_EMSCOREDIST.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP2_TEMP has 6 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
190717     data EMWS2.MdlComp2_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMSCOREDIST;
190718     set EMWS2.MdlComp2_EMSCOREDIST work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMSCOREDIST work.MdlComp2_TEMP;
190719     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.MDLCOMP2_EMSCOREDIST.
NOTE: There were 6 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMSCOREDIST has 12 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.09 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.REG3_EMINFO.
      WHERE (TARGET='Diabetes_Prediction') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO43OI61YX has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.REG3_EMINFO.
      WHERE (TARGET='Diabetes_Prediction') and (KEY='DECDATA');
NOTE: The data set WORK.EMINFO43OI61YX has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
190720     data WORK.Reg3_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Reg3_OUTFIT;
190721     set EMWS2.Reg3_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_EMOUTFIT;
190722     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.REG3_EMOUTFIT.
NOTE: The data set WORK.REG3_OUTFIT has 1 observations and 48 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
190723     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
190724     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
190725     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
190726        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
190727     retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
190728     set WORK.Reg3_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.Reg3_OUTFIT;
190729     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
190730     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.REG3_OUTFIT.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP2_TEMP has 1 observations and 51 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
190731     data EMWS2.MdlComp2_EMOUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMOUTFIT;
190732     set EMWS2.MdlComp2_EMOUTFIT work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMOUTFIT work.MdlComp2_TEMP;
190733     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.MDLCOMP2_EMOUTFIT.
NOTE: There were 1 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMOUTFIT has 2 observations and 51 variables.
NOTE: DATA statement used (Total process time):
      real time           0.19 seconds
      cpu time            0.12 seconds
 
 
190734     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
190735     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
190736     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
190737        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
190738     retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
190739     set EMWS2.Reg3_EMCLASSIFICATION;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_EMCLASSIFICATION;
190740     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
190741     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS2.REG3_EMCLASSIFICATION.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP2_TEMP has 12 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
190742     data EMWS2.MdlComp2_EMCLASSIFICATION;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMCLASSIFICATION;
190743     set EMWS2.MdlComp2_EMCLASSIFICATION work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMCLASSIFICATION work.MdlComp2_TEMP;
190744     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS2.MDLCOMP2_EMCLASSIFICATION.
NOTE: There were 12 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMCLASSIFICATION has 24 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.09 seconds
 
 
190745     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
190746     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
190747     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
190748        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
190749     retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg3" MODEL "Reg3" MODELDESCRIPTION "Backward Regression" TARGETLABEL "";
190750     set EMWS2.Reg3_EMEVENTREPORT;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg3_EMEVENTREPORT;
190751     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
190752     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.REG3_EMEVENTREPORT.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP2_TEMP has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.24 seconds
      cpu time            0.01 seconds
 
 
190753     data EMWS2.MdlComp2_EMEVENTREPORT;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMEVENTREPORT;
190754     set EMWS2.MdlComp2_EMEVENTREPORT work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMEVENTREPORT work.MdlComp2_TEMP;
190755     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.MDLCOMP2_EMEVENTREPORT.
NOTE: There were 2 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMEVENTREPORT has 4 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.07 seconds
 
 
190756     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
190757     set EMWS2.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS2.em_nodeid;
190758     where upcase(NODEID) = upcase("Reg2");
MPRINT(EM_DIAGRAM):   where upcase(NODEID) = upcase("Reg2");
190759     call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
190760     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.EM_NODEID.
      WHERE UPCASE(NODEID)='REG2';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
190761     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
190762     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
190763     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
190764        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
190765     retain parent "Reg2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
190766     set EMWS2.Reg2_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_EMRANK;
190767     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
190768     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.REG2_EMRANK.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP2_TEMP has 40 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
190769     data EMWS2.MdlComp2_EMRANK;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMRANK;
190770     set EMWS2.MdlComp2_EMRANK work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMRANK work.MdlComp2_TEMP;
190771     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 80 observations read from the data set EMWS2.MDLCOMP2_EMRANK.
NOTE: There were 40 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMRANK has 120 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.07 seconds
 
 
190772     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
190773     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
190774     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
190775        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
190776     retain parent "Reg2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
190777     set EMWS2.Reg2_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_EMSCOREDIST;
190778     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
190779     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.REG2_EMSCOREDIST.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP2_TEMP has 6 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
190780     data EMWS2.MdlComp2_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_EMSCOREDIST;
190781     set EMWS2.MdlComp2_EMSCOREDIST work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMSCOREDIST work.MdlComp2_TEMP;
190782     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS2.MDLCOMP2_EMSCOREDIST.
NOTE: There were 6 observations read from the data set WORK.MDLCOMP2_TEMP.
NOTE: The data set EMWS2.MDLCOMP2_EMSCOREDIST has 18 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.09 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.REG2_EMINFO.
      WHERE (TARGET='Diabetes_Prediction') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO414YT2XC has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.REG2_EMINFO.
      WHERE (TARGET='Diabetes_Prediction') and (KEY='DECDATA');
NOTE: The data set WORK.EMINFO414YT2XC has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
190783     data WORK.Reg2_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Reg2_OUTFIT;
190784     set EMWS2.Reg2_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg2_EMOUTFIT;
190785     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.REG2_EMOUTFIT.
NOTE: The data set WORK.REG2_OUTFIT has 1 observations and 48 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
190786     data work.MdlComp2_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp2_TEMP;
190787     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
190788     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
190789        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
190790     retain parent "Reg2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Reg2" MODEL "Reg2" MODELDESCRIPTION "Forward Regression" TARGETLABEL "";
