*------------------------------------------------------------*
User:                shre2
25716     +                nobs="%sysfunc(sasmsg(sashelp.dmine, save_numobs_vlabel, NOQUOTE))"
25717     +                outnobs="%sysfunc(sasmsg(sashelp.dmine, save_numoutobs_vlabel, NOQUOTE))"
25718     +                vars="%sysfunc(sasmsg(sashelp.dmine, rpt_varcount_vlabel, NOQUOTE))"
25719     +                name="%sysfunc(sasmsg(sashelp.dmine, save_location_vlabel, NOQUOTE))"
25720     +                %if ("&EM_PROPERTY_TYPE"= "SAS7BDAT") %then %do;
25721     +                    lib= "%sysfunc(sasmsg(sashelp.dmine, rpt_datalib_vlabel, NOQUOTE))"
25722     +                %end;
25723     +                ;
25724     +        run;
25726     +        *** PRINT TO OUTPUT;
25728     +        title "%sysfunc(sasmsg(sashelp.dmine, save_results_title, NOQUOTE))";
25729     +        proc print data=&EM_USER_SAVEOUT label noobs; run;
25730     +        %EM_REPORT(key=SAVEOUT, viewtype=DATA, autodisplay=Y);
25731     +        title;
25733     +    %end;
25735     +    *** SAVE FORMATS **********************************************************;
25737     +    *** CHECK REPLACE CONSTRAINT FOR FORMATS;
25739     +    %if ((%sysfunc(cexist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._FORMATS)) and
25740     +        "&EM_PROPERTY_TYPE"="SAS7BDAT") and
25741     +        ("&EM_PROPERTY_REPLACE"="N"))
25742     +            %then %do;
25743     +                %put &EM_CODEBAR;
25744     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
25745     +                %put &WARNING;
25746     +                %put &EM_CODEBAR;
25747     +                %goto quit;
25748     +            %end;
25750     +    %if ((%sysfunc(fileexist(&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt)) and
25751     +        "&EM_PROPERTY_TYPE" ne "SAS7BDAT") and
25752     +        ("&EM_PROPERTY_REPLACE"="N"))
25753     +           %then %do;
25754     +                %put &EM_CODEBAR;
25755     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
25756     +                %put &WARNING;
25757     +                %put &EM_CODEBAR;
25758     +                %goto quit;
25759     +            %end;
25761     +    *** WRITE FORMAT CATALOGS OR TRANSPORT FILE TO ACCOMPANY SAVED DATA;
25762     +    *** CONTINGENT ON FORMATS EXISTING;
25763     +    *** PARSE NODE VARIABLE SET FOR FORMATS;
25765     +    %let _FORMAT_FLAG = 0;
25766     +    data _formats;
25767     +        length format $32; /* AVOID MERGE VARIABLE LENGTH WARNING */
25768     +        set &EM_DATA_VARIABLESET(keep=format where=(format ne '')) end=eof;
25769     +        format = tranwrd(format, '.', '');
25770     +        if indexc(format, '$') then fmttype = 'C';
25771     +        else fmttype = 'N';
25772     +        if eof then call symput('_FORMAT_FLAG',strip(put(1,1.)));
25773     +    run;
25774     +    %if (&_FORMAT_FLAG) %then %EM_SAVEXT_CATALOG(_formats);
25775     +    proc delete data=_formats; run;
25777     +    *** HOUSEKEEPING **********************************************************;
25779     +    %quit:
25781     +    %if ^(%sysfunc(libref(_em_save))) %then %do;
25782     +        libname &EM_PROPERTY_LIB clear;
25783     +    %end;
25785     +    %if (%sysfunc(exist(_save_output_temp))) %then %do;
25786     +        proc delete data=_save_output_temp; run;
25787     +    %end;
25789     +%mend EM_SAVEXT_TRAIN;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_MAIN):   filename _train;
NOTE: Fileref _TRAIN has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** IMPORT UTILITY MACROS;
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil catalog 'sashelp.emutil.savext_macros.source';
NOTE: %INCLUDE (level 1) file _SAVUTIL is file SASHELP.EMUTIL.SAVEXT_MACROS.SOURCE.
25790     +*** UTILITY MACROS FOR EMSAVE NODE ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** UTILITY MACROS FOR EMSAVE NODE ********************************************;
25792     +*** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
25793     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
25795     +%macro EM_SAVEXT_SAS(_SAVE_ROLE, _SAVE_SET);
25797     +    *** CHECK SAS SET NAME LENGTH;
25799     +    %if %symexist(EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
25800     +        %if ("&EM_SAVEXT_SAS_NAME_LENGTH"="") %then %let EM_SAVEXT_SAS_NAME_LENGTH=30;
25801     +    %end;
25802     +    %else %let EM_SAVEXT_SAS_NAME_LENGTH=30;                                /* 30 FOR OUTSIDE VENDOR LIBS */
25804     +    %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
25805     +        %put &EM_CODEBAR;
25806     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_namelengthsas_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
25807     +        %put &WARNING;
25808     +        %put &EM_CODEBAR;
25809     +        *** REVERTING TO DEFAULT NAME;
25810     +        %let EM_PROPERTY_NAME = em_save;
25811     +    %end;
25813     +    *** CHECK REPLACE CONSTRAINT FOR DATA SET;
25815     +    %if (%sysfunc(exist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE)) and
25816     +        ("&EM_PROPERTY_REPLACE"="N")) %then %do;
25817     +        %put &EM_CODEBAR;
25818     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
25819     +        %put &WARNING;
25820     +        %put &EM_CODEBAR;
25821     +        %goto quit;
25822     +    %end;
25824     +    *** WRITE SAVED DATA SET;
25826     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;
25828     +    data &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
25829     +        set &_SAVE_SET (obs=&EM_PROPERTY_OUTOBS);
25830     +        keep %EM_SAVEXT_VARS;
25831     +    run;
25833     +    *** WRITE RESULTS *********************************************************;
25834     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
25836     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
25837     +    %if &_dsid %then %do;
25838     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
25839     +        %let _rc=%sysfunc(close(&_dsid));
25840     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
25841     +            proc sql noprint;
25842     +                select count(*) into: _SAVE_NOBS
25843     +                from &_SAVE_SET;
25844     +            ;
25845     +            quit;
25846     +        %end;
25847     +    %end;
25848     +    %else %do;
25849     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
25850     +        %put &EM_CODEBAR;
25851     +        %let ERROR2 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
25852     +        %put &ERROR2;
25853     +        %put &EM_CODEBAR;
25854     +        %goto quit;
25855     +    %end;
25857     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
25858     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
25859     +    %end;
25861     +    data _save_output_temp_record;
25862     +        length lib $20 name $255 nobs $20 outnobs $20 vars $20;
25863     +        vars=left("&EM_NUM_SAVEXT_VARS");
25864     +        outnobs=left("&EM_PROPERTY_OUTOBS");
25865     +        nobs=left("&_SAVE_NOBS");
25866     +        lib= left("&EM_PROPERTY_LIB");
25867     +        name=left("%sysfunc(pathname(&EM_PROPERTY_LIB))&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE)");
25868     +    run;
25870     +    proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
25871     +    proc delete data=_save_output_temp_record; run;
25873     +    *** HOUSEKEEPING **********************************************************;
25875     +    %quit:
25877     +    %if %symexist(_SAVE_NOBS) %then %do;
25878     +        data _null_;
25879     +            call symdel('_SAVE_NOBS', 'NOWARN');
25880     +        run;
25881     +    %end;
25883     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
25884     +        data _null_;
25885     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
25886     +        run;
25887     +    %end;
25889     +%mend EM_SAVEXT_SAS;
25891     +*** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
25892     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
25894     +%macro EM_SAVEXT_PXPT(_SAVE_ROLE, _SAVE_SET);
25896     +    *** ACCOUNT FOR DEFAULT DIR;
25898     +    %if ("&EM_PROPERTY_DIRECTORYSELECTOR" = "") %then %let EM_PROPERTY_DIRECTORYSELECTOR = %nrbquote(&EM_NODEDIR);
25900     +    *** CHECK JMP NAME LENGTH;
25902     +    %if %symexist(EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
25903     +        %if ("&EM_SAVEXT_JMP_NAME_LENGTH"= "") %then %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
25904     +    %end;
25905     +    %else %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
25907     +    %if ("&EM_PROPERTY_TYPE"="JMP") %then %do;
25908     +        %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
25909     +            %put &EM_CODEBAR;
25910     +            %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_namelengthjmp_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
25911     +            %put &WARNING;
25912     +            %put &EM_CODEBAR;
25913     +            *** REVERTING TO DEFAULT NAME;
25914     +            %let EM_PROPERTY_NAME = em_save;
25915     +        %end;
25916     +    %end;
25918     +    *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
25920     +    %let _OUT_FILE_NAME=&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE);
25922     +    *** CHECK REPLACE CONSTRAINT;
25924     +    %if (%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
25925     +        %put &EM_CODEBAR;
25926     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &_OUT_FILE_NAME));
25927     +        %put &WARNING;
25928     +        %put &EM_CODEBAR;
25929     +        %goto quit;
25930     +    %end;
25931     +    %else %if (^%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
25932     +        %let _REPLACE= ;
25933     +    %end;
25934     +    %else %do;
25935     +        %let _REPLACE=replace;
25936     +    %end;
25938     +    *** EXCEL 2010 LIMITATIONS;
25939     +    *** CAN BE OVERRIDDEN BY STARTUP CODE;
25941     +    %if %symexist(_EXCEL_MAX_ROWS) %then %do;
25942     +        %if ("&_EXCEL_MAX_ROWS"= "") %then %let _EXCEL_MAX_ROWS= 1048575;
25943     +    %end;
25944     +    %else %let _EXCEL_MAX_ROWS= 1048575;
25946     +    %if %symexist(_EXCEL_MAX_COLS) %then %do;
25947     +        %if ("&_EXCEL_MAX_COLS"="") %then %let _EXCEL_MAX_COLS= 16384;
25948     +    %end;
25949     +    %else %let _EXCEL_MAX_COLS=16384;
25951     +    *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
25953     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
25954     +    %if &_dsid %then %do;
25955     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
25956     +        %let _rc=%sysfunc(close(&_dsid));
25957     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
25958     +            proc sql noprint;
25959     +                select count(*) into: _SAVE_NOBS
25960     +                from &_SAVE_SET;
25961     +                ;
25962     +            quit;
25963     +        %end;
25964     +    %end;
25965     +    %else %do;
25966     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&_SAVE_SET;
25967     +        %put &EM_CODEBAR;
25968     +        %let ERROR3 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &_SAVE_SET));
25969     +        %put &ERROR3;
25970     +        %put &EM_CODEBAR;
25971     +        %goto quit;
25972     +    %end;
25974     +    *** CHECK EXCEL FILE SIZE;
25976     +    %if ("&EM_PROPERTY_TYPE"="XLSX") and (%eval(&_SAVE_NOBS > &_EXCEL_MAX_ROWS) or %eval(&EM_NUM_SAVEXT_VARS > &_EXCEL_MAX_COLS)) %then %do;
25977     +        %put &EM_CODEBAR;
25978     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_excel_limit_warn, NOQUOTE, &_SAVE_SET));
25979     +        %put &WARNING;
25980     +        %put &EM_CODEBAR;
25981     +    %end;
25983     +    *** EXECUTE EXPORT ********************************************************;
25984     +    *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
25986     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;      /* OTHERWISE ONLY EM_PROPERTY_OUTOBS WILL BE WRITTEN */
25988     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
25989     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
25990     +    %end;
25992     +    %if ("&EM_PROPERTY_TYPE"="TXT" or "&EM_PROPERTY_TYPE"="CSV") %then %do;
25994     +        *** SPECIAL CONDITION FOR TAB PROPERTY;
25996     +        %if ("&EM_PROPERTY_TYPE"="TXT") %then %let EM_PROPERTY_TYPE=tab;
25998     +        data _temp_save_view /view=_temp_save_view;
25999     +            set &_SAVE_SET;
26000     +            keep %EM_SAVEXT_VARS;
26001     +        run;
26003     +        %let SYSCC=0;
26004     +        proc export data=_temp_save_view(obs=&EM_PROPERTY_OUTOBS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
26005     +        run;
26006     +        quit;
26008     +    %end;
26009     +    %else %do;
26011     +        %let SYSCC=0;
26012     +        proc export data=&_SAVE_SET(obs=&EM_PROPERTY_OUTOBS keep=%EM_SAVEXT_VARS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
26013     +        run;
26014     +        quit;
26016     +    %end;
26018     +    %if (^&SYSCC=0) %then %do;
26019     +        %let EMEXCEPTIONSTRING=exception.server.IO.CREATE,&_OUT_FILE_NAME;
26020     +        %put &EM_CODEBAR;
26021     +        %let ERROR4 = %sysfunc(sasmsg(sashelp.dmine, IO.CREATE_ERR, NOQUOTE, &_OUT_FILE_NAME));
26022     +        %put &ERROR4;
26023     +        %put &EM_CODEBAR;
26024     +        %goto quit;
26025     +    %end;
26027     +    *** WRITE RESULTS *********************************************************;
26028     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
26030     +    %if %sysfunc(fileexist(&_OUT_FILE_NAME)) %then %do;
26031     +        data _save_output_temp_record;
26032     +            length name $255 nobs $20 outnobs $20 vars $20;
26033     +            vars=left("&EM_NUM_SAVEXT_VARS");
26034     +            outnobs=left("&EM_PROPERTY_OUTOBS");
26035     +            nobs=left("&_SAVE_NOBS");
26036     +            name=left("&_OUT_FILE_NAME");
26037     +        run;
26038     +        proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
26039     +        proc delete data=_save_output_temp_record; run;
26040     +    %end;
26041     +    %else %do;
26042     +        %let EMEXCEPTIONSTRING=exception.server.IO.CANTREADFILE,&_OUT_FILE_NAME;
26043     +        %put &EM_CODEBAR;
26044     +        %let ERROR5 = %sysfunc(sasmsg(sashelp.dmine, IO.CANTREADFILE_ERR, NOQUOTE, &_OUT_FILE_NAME));
26045     +        %put &ERROR5;
26046     +        %put &EM_CODEBAR;
26047     +        %goto quit;
26048     +    %end;
26050     +    *** HOUSEKEEPING **********************************************************;
26052     +    %quit:
26054     +    %if ("&EM_PROPERTY_TYPE"="tab") %then %let EM_PROPERTY_TYPE=TXT;
26056     +    %if %sysfunc(exist(_temp_save_view, VIEW)) %then %do;
26057     +        proc datasets lib=work memtype=view nolist;
26058     +            delete _temp_save_view;
26059     +        run;
26060     +        quit;
26061     +    %end;
26063     +    %if %symexist(_SAVE_NOBS) %then %do;
26064     +        data _null_;
26065     +            call symdel('_SAVE_NOBS', 'NOWARN');
26066     +        run;
26067     +    %end;
26069     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
26070     +        data _null_;
26071     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
26072     +        run;
26073     +    %end;
26075     +%mend EM_SAVEXT_PXPT;
26077     +*** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
MPRINT(EM_SAVEXT_TRAIN):   *** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
26078     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
26080     +%macro EM_SAVEXT_CATALOG(_FORMATS);
26082     +    *** SORT AND REMOVE DUPLICATES;
26084     +    proc sort data=&_FORMATS nodupkey;
26085     +        by format;
26086     +    run;
26087     +    quit;
26089     +    *** RETRIEVE FORMAT LOCATION INFO AND ASSIGNED CATALOGS IN ACTIVE SESSION;
26091     +    proc sort data=sashelp.vformat(keep=fmtname libname memname where=(libname ne '' and memname ne ''))
26092     +        out=_formats2(rename=(fmtname=format));
26093     +        by fmtname;
26094     +    run;
26095     +    quit;
26097     +    *** MERGE SAS FORMATS WITH LOCATION;
26099     +    data &_FORMATS;
26100     +        merge &_FORMATS(in=_a) _formats2(in=_b);
26101     +        by format;
26102     +        if _a and _b then output;
26103     +    run;
26105     +    *** IF &_FORMATS IS EMPTY AFTER MERGE THEN NO FORMATS BELONG TO THE SAVED SET;
26107     +    proc contents data=&_FORMATS out=_formats_content_temp noprint; run;
26108     +    data _null_;
26109     +        set _formats_content_temp (obs=1);
26110     +        if nobs > 0 then call symput('_USER_FORMATS_FLAG','1');
26111     +        else call symput('_USER_FORMATS_FLAG','0');
26112     +    run;
26113     +    %if (^&_USER_FORMATS_FLAG) %then %do;
26114     +        %put &EM_CODEBAR;
26115     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
26116     +        %put &WARNING;
26117     +        %put &EM_CODEBAR;
26118     +        %goto quit;
26119     +    %end;
26121     +    *** SAVE FORMATS AS CATALOG OR TRANSPORT FORMAT;
26123     +    proc sort data=&_FORMATS;
26124     +        by libname memname;
26125     +    run;
26126     +    quit;
26128     +    *** WRITING CATALOG IN WORK AVOIDS OVERWRITING SAS CATALOG;
26129     +    *** FOR CASE REPLACE=N, TYPE ne SAS7BDAT;
26131     +    data _null_;
26132     +        set &_FORMATS end=eof;
26133     +        by libname memname;
26134     +        if first.libname or first.memname then do;
