*------------------------------------------------------------*
User:                shre2
MPRINT(HPDM_GRIDSETOPTIONS):   run;
MPRINT(HPDM_ISGRID):  ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS2.Ids3_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS2.Ids3_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS2.Ids3_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS2.Ids3_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
171762     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
171763     * Tree: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree: Generation of macros and macro variables;
171764     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
171765     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
171766     %let EMEXCEPTIONSTRING=;
171767     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
171768     * TRAIN: Tree;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree;
171769     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
171770     %let EM_ACTION = TRAIN;
171771     %let syscc = 0;
171772     %macro main;
171773
171774       %if %upcase(&EM_ACTION) = CREATE %then %do;
171775         filename temp catalog 'sashelp.emmodl.tree_create.source';
171776         %include temp;
171777         filename temp;
171778
171779         %em_tree_create;
171780       %end;
171781
171782        %else
171783        %if %upcase(&EM_ACTION) = TRAIN %then %do;
171784
171785            filename temp catalog 'sashelp.emmodl.tree_train.source';
171786            %include temp;
171787            filename temp;
171788            %em_tree_train;
171789        %end;
171790
171791       %else
171792       %if %upcase(&EM_ACTION) = SCORE %then %do;
171793         filename temp catalog 'sashelp.emmodl.tree_score.source';
171794         %include temp;
171795         filename temp;
171796
171797         %em_tree_score;
171798
171799       %end;
171800
171801       %else
171802       %if %upcase(&EM_ACTION) = REPORT %then %do;
171803
171804            filename temp catalog 'sashelp.emmodl.tree_report.source';
171805            %include temp;
171806            filename temp;
171807
171808            %em_tree_report;
171809        %end;
171810
171811       %else
171812       %if %upcase(&EM_ACTION) = OPENINT %then %do;
171813
171814            filename temp catalog 'sashelp.emmodl.tree_actions.source';
171815            %include temp;
171816            filename temp;
171817            %EM_TREE_OPENTREEVIEWER;
171818
171819        %end;
171820
171821       %else
171822       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
171823
171824            filename temp catalog 'sashelp.emmodl.tree_actions.source';
171825            %include temp;
171826            filename temp;
171827            %EM_TREE_CLOSETREEVIEWER;
171828
171829        %end;
171830
171831
171832        %doendm:
171833     %mend main;
171834
171835     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
171837    +%macro em_tree_train;
171839    +   %if &EM_IMPORT_DATA eq %then %do;
171840    +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
171841    +       %put &em_codebar;
171842    +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
171843    +       %put &errormsg;
171844    +       %put &em_codebar;
171845    +       %goto doendm;
171846    +   %end;
171847    +   %else
171848    +       %let EMEXCEPTIONSTRING =;
171850    +   %if  &EM_NUM_TARGET lt 1 %then %do;
171851    +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
171852    +        %put &em_codebar;
171853    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
171854    +        %put &errormsg;
171855    +        %put &em_codebar;
171856    +        %goto doendm;
171857    +   %end;
171859    +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
171860    +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
171861    +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
171862    +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
171863    +        %put &em_codebar;
171864    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
171865    +        %put &errormsg;
171866    +        %put &em_codebar;
171867    +        %goto doendm;
171868    +   %end;
171870    +   /* Initialize property macro variables */
171871    +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
171872    +   %include temp;
171873    +   filename temp;
171875    +   %EM_SetProperties;
171877    +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
171878    +   %EM_GETNAME(key=EMTREE, type=DATA);
171879    +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
171880    +     /* if import eq Y and no importtable defined, throw an exception */
171881    +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
171882    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
171883    +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
171884    +         %put &em_codebar;
171885    +         %put &errmsg;
171886    +         %put &em_codebar;
171887    +         %goto doendm;
171888    +      %end;
171889    +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
171890    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
171891    +         %put &em_codebar;
171892    +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
171893    +         %put &errormsg;
171894    +         %put &em_codebar;
171895    +         %goto doendm;
171896    +      %end;
171897    +      %else %do;
171898    +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
171899    +         %let varnumID = %sysfunc(varnum(&dsid,ID));
171900    +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
171901    +         %let varnumX = %sysfunc(varnum(&dsid,X));
171902    +         %let varnumY = %sysfunc(varnum(&dsid,Y));
171903    +         %let dsid = %sysfunc(close(&dsid));
171904    +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
171905    +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
171906    +            %put &em_codebar;
171907    +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
171908    +            %put &errormsg;
171909    +            %put &em_codebar;
171910    +            %goto doendm;
171911    +         %end;
171912    +      %end;
171913    +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
171914    +         proc delete data=&EM_USER_EMTREE;
171915    +         run;
171916    +      %end;
171917    +   %end;
171918    +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
171919    +      proc delete data=&EM_USER_EMTREE;
171920    +      run;
171921    +   %end;
171923    +   /* load tree macros */
171924    +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
171925    +   %include temp;
171926    +   filename temp;
171928    +   /* data sets */
171929    +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
171930    +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
171931    +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
171933    +   /* files */
171934    +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
171936    +   /* check actual num of target levels */
171937    +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
171938    +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
171939    +                              nLevel=_nTargetLevel );
171940    +      %if &_nTargetLevel  > 2 %then %do;
171941    +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
171942    +        %put &em_codebar;
171943    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
171944    +        %put &errormsg;
171945    +        %put &em_codebar;
171946    +        %goto doendm;
171947    +      %end;
171948    +   %end;
171950    +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
171951    +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
171952    +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
171953    +        %let costflag=0;
171954    +        data _null_;
171955    +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
171956    +          if eof then call symput("costflag", _N_);
171957    +        run;
171958    +        %if &costflag gt 0 %then %do;
171959    +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
171960    +          %put &em_codebar;
171961    +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
171962    +          %put &errormsg;
171963    +          %put &em_codebar;
171964    +          %goto doendm;
171965    +       %end;
171966    +     %end;
171967    +   %end;
171969    +   /* determine if multiple targets will be processed */
171970    +   %let em_tree_multipleTargets=N;
171971    +   %let em_tree_numTarget = 1;
171972    +   %let em_tree_targetVars=;
171974    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
171975    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
171976    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
171977    +         %let em_tree_multipleTargets=N;
171978    +      %end;
171979    +      %else %do;
171980    +         /* create macro array of targets  */
171981    +         data _null_;
171982    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
171983    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
171984    +           if eof then
171985    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
171986    +        run;
171988    +        %if &em_tree_numTarget gt 1 %then %do;
171989    +           %let em_tree_multipleTargets=Y;
171990    +        %end;
171991    +      %end;
171992    +   %end;
171994    +   /* create view of only necessary variable for performance reasons */
171995    +   %let tempData = &EM_LIB..em_&EM_NODEID;
171996    +   data &tempData / view=&tempData;
171997    +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
171998    +     %if "&em_tree_multipleTargets" eq "N" %then %do;
171999    +       %EM_TARGET
172000    +     %end;
172001    +     %else %do;
172002    +       %if &em_tree_numTarget ne 0 %then %do;
172003    +         %do i=1 %to &em_tree_numTarget;
172004    +            &&em_tree_targetVars&i
172005    +         %end;
172006    +       %end;
172007    +     %end;
172008    +     );
172009    +   run;
172011    +   /* run Tree procedure */
172012    +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
172014    +   /* Check return code and throw exception if error is detected */
172015    +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
172016    +   %if &syserr %then %do;
172017    +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
172018    +     %goto doendm;
172019    +   %end;
172021    +   /* add decision score code if multiple targets are processed */
172022    +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
172023    +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
172024    +   %end;
172026    +   /* create outfit dataset if multiple score statements have been executed */
172027    +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
172029    +   /* create English Rules */
172030    +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
172031    +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
172032    +       %em_tree_makeEnglishRules;
172034    +       /* English Rules */
172035    +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
172037    +     %end;
172038    +   filename x;
172040    +   %doendm:
172041    +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
172042    +%macro EM_SetProperties;
172044    +   /* train properties */
172045    +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
172046    +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
172047    +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
172048    +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
172049    +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
172050    +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
172051    +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
172052    +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
172053    +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
172054    +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
172055    +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
172056    +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
172057    +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
172058    +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
172059    +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
172060    +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
172061    +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
172062    +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
172063    +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
172064    +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
172065    +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
172066    +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
172067    +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
172068    +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
172069    +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
172070    +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
172071    +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
172072    +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
172073    +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
172074    +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
172075    +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
172076    +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
172077    +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
172078    +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
172079    +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
172080    +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
172081    +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
172082    +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
172083    +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
172084    +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
172085    +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
172087    +   /* properties for interactive sample */
172088    +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
172089    +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
172090    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
172091    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
172093    +   /* report properties */
172094    +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
172095    +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
172096    +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
172097    +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
172098    +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
172099    +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
172100    +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
172101    +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
172102    +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
172103    +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
172104    +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
172105    +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
172106    +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
172108    +   /* score properties */
172109    +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
172110    +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
172112    +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
