*------------------------------------------------------------*
User:                shre2
MPRINT(HPDM_GRIDSETOPTIONS):   end;
MPRINT(HPDM_GRIDSETOPTIONS):   run;
MPRINT(HPDM_ISGRID):  ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS2.Ids3_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS2.Ids3_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS2.Ids3_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS2.Ids3_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
132549     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
132550     * Tree3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree3: Generation of macros and macro variables;
132551     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
132552     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
132553     %let EMEXCEPTIONSTRING=;
132554     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
132555     * TRAIN: Tree3;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree3;
132556     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
132557     %let EM_ACTION = TRAIN;
132558     %let syscc = 0;
132559     %macro main;
132560
132561       %if %upcase(&EM_ACTION) = CREATE %then %do;
132562         filename temp catalog 'sashelp.emmodl.tree_create.source';
132563         %include temp;
132564         filename temp;
132565
132566         %em_tree_create;
132567       %end;
132568
132569        %else
132570        %if %upcase(&EM_ACTION) = TRAIN %then %do;
132571
132572            filename temp catalog 'sashelp.emmodl.tree_train.source';
132573            %include temp;
132574            filename temp;
132575            %em_tree_train;
132576        %end;
132577
132578       %else
132579       %if %upcase(&EM_ACTION) = SCORE %then %do;
132580         filename temp catalog 'sashelp.emmodl.tree_score.source';
132581         %include temp;
132582         filename temp;
132583
132584         %em_tree_score;
132585
132586       %end;
132587
132588       %else
132589       %if %upcase(&EM_ACTION) = REPORT %then %do;
132590
132591            filename temp catalog 'sashelp.emmodl.tree_report.source';
132592            %include temp;
132593            filename temp;
132594
132595            %em_tree_report;
132596        %end;
132597
132598       %else
132599       %if %upcase(&EM_ACTION) = OPENINT %then %do;
132600
132601            filename temp catalog 'sashelp.emmodl.tree_actions.source';
132602            %include temp;
132603            filename temp;
132604            %EM_TREE_OPENTREEVIEWER;
132605
132606        %end;
132607
132608       %else
132609       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
132610
132611            filename temp catalog 'sashelp.emmodl.tree_actions.source';
132612            %include temp;
132613            filename temp;
132614            %EM_TREE_CLOSETREEVIEWER;
132615
132616        %end;
132617
132618
132619        %doendm:
132620     %mend main;
132621
132622     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
132624    +%macro em_tree_train;
132626    +   %if &EM_IMPORT_DATA eq %then %do;
132627    +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
132628    +       %put &em_codebar;
132629    +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
132630    +       %put &errormsg;
132631    +       %put &em_codebar;
132632    +       %goto doendm;
132633    +   %end;
132634    +   %else
132635    +       %let EMEXCEPTIONSTRING =;
132637    +   %if  &EM_NUM_TARGET lt 1 %then %do;
132638    +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
132639    +        %put &em_codebar;
132640    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
132641    +        %put &errormsg;
132642    +        %put &em_codebar;
132643    +        %goto doendm;
132644    +   %end;
132646    +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
132647    +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
132648    +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
132649    +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
132650    +        %put &em_codebar;
132651    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
132652    +        %put &errormsg;
132653    +        %put &em_codebar;
132654    +        %goto doendm;
132655    +   %end;
132657    +   /* Initialize property macro variables */
132658    +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
132659    +   %include temp;
132660    +   filename temp;
132662    +   %EM_SetProperties;
132664    +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
132665    +   %EM_GETNAME(key=EMTREE, type=DATA);
132666    +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
132667    +     /* if import eq Y and no importtable defined, throw an exception */
132668    +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
132669    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
132670    +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
132671    +         %put &em_codebar;
132672    +         %put &errmsg;
132673    +         %put &em_codebar;
132674    +         %goto doendm;
132675    +      %end;
132676    +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
132677    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
132678    +         %put &em_codebar;
132679    +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
132680    +         %put &errormsg;
132681    +         %put &em_codebar;
132682    +         %goto doendm;
132683    +      %end;
132684    +      %else %do;
132685    +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
132686    +         %let varnumID = %sysfunc(varnum(&dsid,ID));
132687    +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
132688    +         %let varnumX = %sysfunc(varnum(&dsid,X));
132689    +         %let varnumY = %sysfunc(varnum(&dsid,Y));
132690    +         %let dsid = %sysfunc(close(&dsid));
132691    +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
132692    +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
132693    +            %put &em_codebar;
132694    +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
132695    +            %put &errormsg;
132696    +            %put &em_codebar;
132697    +            %goto doendm;
132698    +         %end;
132699    +      %end;
132700    +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
132701    +         proc delete data=&EM_USER_EMTREE;
132702    +         run;
132703    +      %end;
132704    +   %end;
132705    +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
132706    +      proc delete data=&EM_USER_EMTREE;
132707    +      run;
132708    +   %end;
132710    +   /* load tree macros */
132711    +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
132712    +   %include temp;
132713    +   filename temp;
132715    +   /* data sets */
132716    +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
132717    +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
132718    +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
132720    +   /* files */
132721    +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
132723    +   /* check actual num of target levels */
132724    +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
132725    +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
132726    +                              nLevel=_nTargetLevel );
132727    +      %if &_nTargetLevel  > 2 %then %do;
132728    +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
132729    +        %put &em_codebar;
132730    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
132731    +        %put &errormsg;
132732    +        %put &em_codebar;
132733    +        %goto doendm;
132734    +      %end;
132735    +   %end;
132737    +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
132738    +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
132739    +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
132740    +        %let costflag=0;
132741    +        data _null_;
132742    +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
132743    +          if eof then call symput("costflag", _N_);
132744    +        run;
132745    +        %if &costflag gt 0 %then %do;
132746    +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
132747    +          %put &em_codebar;
132748    +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
132749    +          %put &errormsg;
132750    +          %put &em_codebar;
132751    +          %goto doendm;
132752    +       %end;
132753    +     %end;
132754    +   %end;
132756    +   /* determine if multiple targets will be processed */
132757    +   %let em_tree_multipleTargets=N;
132758    +   %let em_tree_numTarget = 1;
132759    +   %let em_tree_targetVars=;
132761    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
132762    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
132763    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
132764    +         %let em_tree_multipleTargets=N;
132765    +      %end;
132766    +      %else %do;
132767    +         /* create macro array of targets  */
132768    +         data _null_;
132769    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
132770    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
132771    +           if eof then
132772    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
132773    +        run;
132775    +        %if &em_tree_numTarget gt 1 %then %do;
132776    +           %let em_tree_multipleTargets=Y;
132777    +        %end;
132778    +      %end;
132779    +   %end;
132781    +   /* create view of only necessary variable for performance reasons */
132782    +   %let tempData = &EM_LIB..em_&EM_NODEID;
132783    +   data &tempData / view=&tempData;
132784    +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
132785    +     %if "&em_tree_multipleTargets" eq "N" %then %do;
132786    +       %EM_TARGET
132787    +     %end;
132788    +     %else %do;
132789    +       %if &em_tree_numTarget ne 0 %then %do;
132790    +         %do i=1 %to &em_tree_numTarget;
132791    +            &&em_tree_targetVars&i
132792    +         %end;
132793    +       %end;
132794    +     %end;
132795    +     );
132796    +   run;
132798    +   /* run Tree procedure */
132799    +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
132801    +   /* Check return code and throw exception if error is detected */
132802    +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
132803    +   %if &syserr %then %do;
132804    +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
132805    +     %goto doendm;
132806    +   %end;
132808    +   /* add decision score code if multiple targets are processed */
132809    +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
132810    +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
132811    +   %end;
132813    +   /* create outfit dataset if multiple score statements have been executed */
132814    +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
132816    +   /* create English Rules */
132817    +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
132818    +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
132819    +       %em_tree_makeEnglishRules;
132821    +       /* English Rules */
132822    +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
132824    +     %end;
132825    +   filename x;
132827    +   %doendm:
132828    +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
132829    +%macro EM_SetProperties;
132831    +   /* train properties */
132832    +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
132833    +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
132834    +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
132835    +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
132836    +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
132837    +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
132838    +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
132839    +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
132840    +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
132841    +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
132842    +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
132843    +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
132844    +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
132845    +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
132846    +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
132847    +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
132848    +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
132849    +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
132850    +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
132851    +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
132852    +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
132853    +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
132854    +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
132855    +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
132856    +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
132857    +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
132858    +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
132859    +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
132860    +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
132861    +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
132862    +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
132863    +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
132864    +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
132865    +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
132866    +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
132867    +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
132868    +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
132869    +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
132870    +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
132871    +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
132872    +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
132874    +   /* properties for interactive sample */
132875    +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
132876    +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
132877    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
132878    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
132880    +   /* report properties */
132881    +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
132882    +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
132883    +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
132884    +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
132885    +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
132886    +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
132887    +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
132888    +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
132889    +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
132890    +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
132891    +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
132892    +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
132893    +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
132895    +   /* score properties */
132896    +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
132897    +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
132899    +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
