*------------------------------------------------------------*
User:                bkris2
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   oldnode=node;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   oldnode=node;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if last.varname then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   put string;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   oldnode=node;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if last.node then do;
MPRINT(EM_DIAGRAM):   put "then ";
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " ";
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   oldnode=node;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename x;
MPRINT(EM_DIAGRAM):    data templabel;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_20QSAA4;
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempvar;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_20QSAA4;
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   keep NODE character_value;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempbelow;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   keep node belowtext;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempoutrules;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_20QSAA4;
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   by node numeric_value;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempabove;
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   by parent numeric_value;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   length abovetext $256;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   branch = 1;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   branch = 1;
MPRINT(EM_DIAGRAM):   origchar = character_value;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   origval = numeric_value;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   origchar = character_value;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   origval = numeric_value;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   origval = character_value;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   flag = 0;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   if length < 32 then do;
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   flag = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   if length < 32 then do;
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   flag=1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempmissing;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_20QSAA4;
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   by parent branch;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   by parent branch;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   by parent branch;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   by parent branch;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   if _a then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Non-Missing Values";
MPRINT(EM_DIAGRAM):   if node=1 then do;
MPRINT(EM_DIAGRAM):   traintotal = N;
MPRINT(EM_DIAGRAM):   validtotal=VN;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   merge WORK.Clus_outnodes tempbelow;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data tempoutstats;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_20QSAA4;
MPRINT(EM_DIAGRAM):   length tarlevel $8;
MPRINT(EM_DIAGRAM):   tarlevel ="NOMINAL";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   length NODETEXT TEXTALL $800 N NODECOLOR 8;
MPRINT(EM_DIAGRAM):   set WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   label parent = "Parent Id" depth = "Depth" belowtext= "Below Text" abovetext = "Above Text" linkwidth = "Link Width" nodetext = "Node Text" textall = "All Text" N = "Train: Number of Observations" nodecolor = "Node Color" node =
"Node";
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutstats;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   merge EMWS2.Clus_TREE_PLOT tempoutstats;
MPRINT(EM_DIAGRAM):   length text $800 _RASE_ P__SEGMENT_3 8;
MPRINT(EM_DIAGRAM):   retain P__SEGMENT_3 eventlevel;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   if statname='N' then N=statvalue;
MPRINT(EM_DIAGRAM):   if statname='NPRIORS' then N=statvalue;
MPRINT(EM_DIAGRAM):   if statname='PREDICTION' then eventlevel=category;
MPRINT(EM_DIAGRAM):   _RASE_ = .;
MPRINT(EM_DIAGRAM):   if tarlevel ^= 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if STATNAME = 'PROBABILITY' then do;
MPRINT(EM_DIAGRAM):   if CATEGORY=EVENTLEVEL then do;
MPRINT(EM_DIAGRAM):   nodetext = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   P__SEGMENT_3 = round(STATVALUE, .01);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   textall = strip(textall)||'0A'x||strip( text);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if last.node then do;
MPRINT(EM_DIAGRAM):   nodetext = trim(nodetext)||'0A'x||" Count:"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   textall = trim(textall)||'0A'x||" Count:"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   output EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if statname='RASE' then _RASE_=statvalue;
MPRINT(EM_DIAGRAM):   label _RASE_ = "Train: Root Average Square Error";
MPRINT(EM_DIAGRAM):   if STATNAME = 'PREDICTION' then do;
MPRINT(EM_DIAGRAM):   nodetext= "Average"|| put(STATVALUE, 13.4)||'0A'x|| "Count:"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   textall = nodetext;
MPRINT(EM_DIAGRAM):   P__SEGMENT_3 = STATVALUE;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if last.node then do;
MPRINT(EM_DIAGRAM):   output EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   label P__SEGMENT_3 = "Predicted Variable";
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR _RASE_ P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempcolor;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_20QSAA4;
MPRINT(EM_DIAGRAM):   retain eventlevel;
MPRINT(EM_DIAGRAM):   if STATNAME='PREDICTION' then eventlevel=CATEGORY;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempcolor;
MPRINT(EM_DIAGRAM):   set tempcolor;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if CATEGORY=EVENTLEVEL AND STATNAME="PROBABILITY";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if STATNAME="PREDICTION";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempcolor;
MPRINT(EM_DIAGRAM):   set tempcolor;
MPRINT(EM_DIAGRAM):   length nodecolor 8;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   nodecolor = round(100*(STATVALUE), .01);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   nodecolor=round(statvalue, .01);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   keep node nodecolor;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempcolor;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   merge EMWS2.Clus_TREE_PLOT tempcolor;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   length traintotal 8;
MPRINT(EM_DIAGRAM):   retain traintotal;
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
MPRINT(EM_DIAGRAM):   if node=1 then do;
MPRINT(EM_DIAGRAM):   traintotal = N;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if NODE eq . then delete;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   set EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   textall = "Node Id:"|| put(Node, 13.)||'0A'x||trim(textall);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempout;
MPRINT(EM_DIAGRAM):   set WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempout;
MPRINT(EM_DIAGRAM):   by descending P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tree_temp;
MPRINT(EM_DIAGRAM):   set tempout;
MPRINT(EM_DIAGRAM):   if LEAF ne .;
MPRINT(EM_DIAGRAM):   label index= "Leaf Index";
MPRINT(EM_DIAGRAM):   label percevent_train = "Percent Cases";
MPRINT(EM_DIAGRAM):   label perc_train = "Event Percentage";
MPRINT(EM_DIAGRAM):   label tprob= "Training Percent ";
MPRINT(EM_DIAGRAM):   tprob = round(P__SEGMENT_3, .01);
MPRINT(EM_DIAGRAM):   percevent_train = round ( tprob*100, .01);
MPRINT(EM_DIAGRAM):   *perc_train =round( ( N / traintotal)*100, .001);
MPRINT(EM_DIAGRAM):   perc_train =round( ( N / traintotal), .01);
MPRINT(EM_DIAGRAM):   if missing(perc_train) then perc_train = round( linkwidth*100, .001);
MPRINT(EM_DIAGRAM):   index = _n_;
MPRINT(EM_DIAGRAM):   keep NODE index tprob perc_train percevent_train ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tree_temp;
MPRINT(EM_DIAGRAM):   by NODE;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   by NODE;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   merge EMWS2.Clus_TREE_PLOT tree_temp;
MPRINT(EM_DIAGRAM):   by NODE;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   by node index;
MPRINT(EM_DIAGRAM):   run;
ERROR: Invalid file, \\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2.
