*------------------------------------------------------------*
User:                shre2
221960    +    %if "&EM_REPORT_TEXT_SIZE"     eq ""  %then %let EM_REPORT_TEXT_SIZE   = &EM_PROPERTY_TEXTSIZE;
221961    +    %if "&EM_REPORT_TITLE_SIZE"    eq ""  %then %let EM_REPORT_TITLE_SIZE  = &EM_PROPERTY_TITLESIZE;
221963    +    /*--- 3. text for title statements ---*/
221965    +    %global EM_REPORT_PROJECT_TEXT ; %let EM_REPORT_PROJECT_TEXT= %superq(EM_PROJECTNAME);
221966    +    %global EM_REPORT_DIAGRAM_TEXT ; %let EM_REPORT_DIAGRAM_TEXT= %superq(EM_WSNAME);
221968    +    %EM_REPORT_NODE_TEXT(&startnodeid) ;
221970    +    /*--- 4. create output filename ---*/
221972    +    %EM_REGISTER(key=REPORT, type=FILE, extension=&EM_REPORT_FORMAT);
221974    +    /*--- 5. Allways get the path for showing the score code --*/
221976    +    %let FLOW= ;            /*--- ignore for now ---*/
221977    +    %let PUBLISH=;          /*--- ignore for now ---*/
221978    +    %let EM_LIB=&lib ;      /*--- used by the macro */
221980    +    %if &EM_REPORT_NODES ne SUMMARY %then %do;
221981    +        %EM_PATH(nodeid=&startnodeid, outds=emreportpath, nodes=&EM_REPORT_NODES);
221982    +    %end;
221983    +    %else %do;
221984    +        %EM_PATH(nodeid=&startnodeid, outds=emreportpath, nodes=PATH);
221985    +    %end;
221987    +    data emreportpath;
221988    +        set emreportpath;
221989    +        rename nodelabel=nodeid;
221990    +        nodeIndex = _n_;
221991    +    run;
221993    +    /*--- 6. create new tagset templates needed for tree, icicle and pie charts */
221995    +    *** create new style template to address fonts in ods text;
221997    +    ods path(prepend) work.templat(update);
221998    +    proc template ;
221999    +        define style styles.em_style / store=work.templat;
222000    +        parent= styles.&EM_REPORT_STYLE;
222002    +            style usertext from usertext /
222003    +                foreground=black font_size=&EM_REPORT_TITLE_SIZE pt font_face="&EM_REPORT_TEXT_FONT" font_weight=bold
222004    +            ;
222005    +            style systemtitle from systemtitle /
222006    +              color=colors("systitlefg") backgroundcolor=colors("systitlebg")
222007    +              fontsize=&EM_REPORT_TITLE_SIZE pt font_face="&EM_REPORT_TEXT_FONT" font_weight=bold
222008    +            ;
222009    +            style systemfooter from systemfooter /
222010    +              color=colors("systitlefg") backgroundcolor=colors("systitlebg")
222011    +              font_face="&EM_REPORT_TEXT_FONT"
222012    +            ;
222013    +            style GraphFonts from GraphFonts /
222014    +                'GraphTitleFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
222015    +                'GraphTitle1Font'   = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
222016    +                'GraphLabelFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_HEADER_SIZE pt)
222017    +                'GraphFootnoteFont' = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222018    +                'GraphValueFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222019    +                'GraphDataFont'     = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222020    +            ;
222021    +            style Fonts from Fonts/
222022    +                'TitleFont'           = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
222023    +                'TitleFont2'          = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
222024    +                'StrongFont'          = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222025    +                'EmphasisFont'        = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222026    +                'headingFont'         = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222027    +                'headingEmphasisFont' = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222028    +                'FixedEmphasisFont'   = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222029    +                'FixedStrongFont'     = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222030    +                'FixedHeadingFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222031    +                'FixedFont'           = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222032    +                'BatchFixedFont'      = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222033    +                'docFont'             = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
222034    +            ;
222035    +            style GraphTitleText from GraphTitleText / font_face="&EM_REPORT_TEXT_FONT";
222036    +            style data           from data           / font_size=&EM_REPORT_TEXT_SIZE pt;
222037    +            style header         from header         / font_size=&EM_REPORT_HEADER_SIZE pt;
222038    +            style rowheader      from header;
222039    +        end;
222040    +    run; quit;
222042    +    /*--- 7. start report / destination configurations ---*/
222044    +    *** options for page layout;
222045    +    options nodate nocenter number ls=97 ;
222047    +    *** get file name;
222048    +    %EM_GETNAME(key=REPORT, type=FILE, extension=&EM_REPORT_FORMAT);
222049    +    %let file = &EM_USER_REPORT;
222051    +    *** turn off LISTING and turn on the specified destination;
222052    +    ods listing close;
222053    +    ods graphics / height=4.5in;
222054    +    ods &EM_REPORT_FORMAT file="&file" style=styles.em_style
222055    +        %if &EM_REPORT_FORMAT eq PDF %then %do; startpage=NO uniform NOTOC %end;
222056    +        %if &EM_REPORT_FORMAT eq RTF %then %do; startpage=NEVER BODYTITLE  %end;
222057    +    ;
222059    +    *** titles and footnotes;
222060    +    ods &EM_REPORT_FORMAT text=" ";
222061    +    %if "&EM_REPORT_TITLE" ne "" %then %do;
222062    +        ods &EM_REPORT_FORMAT text="&EM_REPORT_TITLE";
222063    +    %end;
222064    +    %else %do;
222065    +        ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_reporttitleone_title, NOQUOTE))";
222066    +    %end;
222068    +    %if "&EM_REPORT_FOOTNOTE1" ne "" %then %do; footnote1 "&EM_REPORT_FOOTNOTE1"; %end;
222069    +    %if "&EM_REPORT_FOOTNOTE2" ne "" %then %do; footnote2 "&EM_REPORT_FOOTNOTE2"; %end;
222071    +    /*--- 8. verify that valid flow exists for SUMMARY (RPM) report ---*/
222072    +    /*--- if not, SUMMARY style report can not be generated and PATH report will be done instead ---*/
222074    +    %EM_REPORT_validSummaryPath(startNodeID = &startNodeID);
222076    +    %if ((&EM_REPORT_NODES eq SUMMARY ) AND(&RPM_REPORT_VALIDSUMMARY eq 1))%then %do;
222077    +        %local hprpm_hpassess;
222078    +        %let   hprpm_hpassess = &em_lib..&RPM_REPORT_MODELNODE._hpassess;
222079    +        %if %sysfunc(exist(&hprpm_hpassess)) %then %do;
222080    +            filename temp catalog 'sashelp.hpdm.hpdm_scorecard.source'; %include temp; filename temp;
222081    +            %EM_REPORT_SUMMARY(runHP=1);
222082    +        %end;
222083    +        %else %do;
222084    +            %EM_REPORT_SUMMARY(runHP=0);
222085    +        %end;
222086    +        %goto create_endline;
222087    +    %end;
222088    +    %else %do;
222089    +        %if &EM_REPORT_NODES eq SUMMARY %then %let EM_REPORT_NODES= PATH;
222090    +    %end;
222092    +    /*--- 9. output report information (header of the report)---*/
222094    +    ods proclabel "%sysfunc(sasmsg(sashelp.dmine, rpt_reportinfo_title, NOQUOTE))";
222095    +    data _null_;
222096    +        call symput('report_date', %nrbquote(strip(put(date(),     NLDATE.))));
222097    +        call symput('report_time', %nrbquote(strip(put(datetime(), NLTIME.))));
222098    +    run;
222100    +    data _null_;
222101    +        file print ;
222102    +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_user_note, NOQUOTE, &sysuserid))" ;
222103    +        %if ((&EM_REPORT_SUPPRESS_DATE eq ) OR (%index(&EM_REPORT_SUPPRESS_DATE, Y) < 1)) %then %do;
222104    +            put "%sysfunc(sasmsg(sashelp.dmine, rpt_date_note, NOQUOTE, %nrbquote(&report_time), &report_date))" ;
222105    +        %end;
222106    +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_project_note, NOQUOTE, &EM_REPORT_PROJECT_TEXT)) " ;
222107    +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_diagram_note, NOQUOTE, %nrstr(&EM_REPORT_DIAGRAM_TEXT)))" / ;
222108    +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_startnode_note, NOQUOTE, &startnodeid))";
222109    +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_nodelabel_note, NOQUOTE, %nrbquote(&em_report_node_text)))" ;
222110    +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_nodes_note, NOQUOTE, &EM_REPORT_NODES))" ;
222111    +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_showall_note, NOQUOTE, &EM_REPORT_showall))" /;
222112    +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_format_note, NOQUOTE, &EM_REPORT_FORMAT))" ;
222113    +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_style_note, NOQUOTE, &EM_REPORT_STYLE))" /;
222114    +    run ;
222116    +    /*--- 10. generate the workspace plot ---*/
222118    +    %em_report_workspace_xml;
222119    +    %em_getname(key=PFD, type=FILE, extension=XML);
222120    +    %em_report_makeds(&EM_USER_PFD, xmldata);
222121    +    %em_report_workspace_render;
222123    +    /*--- 11. identify the nodes to report                                  ---*/
222124    +    /*--- merged and modified from three previous macros:                   ---*/
222125    +    /*--- EM_REPORT_PATH, EM_REPORT_PREDECESORS EM_REPORT_PREDECESORS_COUNT ---*/
222127    +    %global EM_REPORT_NODENUM EM_REPORT_NODELIST;
222128    +    %let EM_REPORT_NODENUM = 0;
222130    +    %if &EM_REPORT_NODES eq PATH or &EM_REPORT_NODES eq ALL
222131    +    %then %do;
222132    +        %if %sysfunc(exist(emreportpath)) %then %do;
222133    +            proc sql noprint;
222134    +                select count(*) into :EM_REPORT_NODENUM
222135    +                    from emreportpath where nodeID ne " ";
222136    +                %if &EM_REPORT_NODENUM gt 0 %then %do;
222137    +                    select strip(nodeID) into :EM_REPORT_NODELIST separated by ' '
222138    +                        from emreportpath where nodeID ne " " order by nodeIndex;
222139    +                %end;
222140    +            quit;
222141    +        %end;
222142    +    %end;
222143    +    %else %if &EM_REPORT_NODES eq PREDECESSOR
222144    +    %then %do ;
222145    +        proc sql noprint;
222146    +            select count(*) into :EM_REPORT_NODENUM
222147    +                from &EM_REPORT_LIB..em_dgraph where upcase(strip(to)) eq upcase(strip("&startnodeid"));
222148    +            %if &EM_REPORT_NODENUM gt 0 %then %do;
222149    +                select strip(from) into :EM_REPORT_NODELIST separated by ' '
222150    +                    from &EM_REPORT_LIB..em_dgraph where upcase(strip(to)) eq upcase(strip("&startnodeid"));
222151    +            %end;
222152    +        quit;
222153    +    %end;
222154    +    %else %if &EM_REPORT_NODES eq 0 %then %do;
222155    +        %let EM_REPORT_NODENUM = 1;
222156    +        %let EM_REPORT_NODELIST = &startnodeid;
222157    +    %end;
222159    +    %if &EM_REPORT_NODENUM gt 0 %then %do;
222160    +        %do n = 1 %to &EM_REPORT_NODENUM;
222161    +            %EM_REPORT_NODE(nodeid=%scan(&EM_REPORT_NODELIST,&n,' '));
222162    +        %end;
222163    +    %end;
222165    +    /*--- 12. close report and ODS destinations---*/
222167    +    %create_endline:;
222169    +    data _NULL_ ;
222170    +        file print;
222171    +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_endreport_note, NOQUOTE))" ;
222172    +    run;
222174    +    title1; title2; title3 ;
222175    +    %if "&EM_REPORT_FOOTNOTE1" ne "" %then %do; footnote1; %end;
222176    +    %if "&EM_REPORT_FOOTNOTE2" ne "" %then %do; footnote2; %end;
222177    +    ods graphics / reset=height;
222178    +    ods listing;
222179    +    ods &EM_REPORT_FORMAT close;
222181    +%mend EM_REPORT_CREATE ;
222183    +/*---------------------------------------------------------*/
222184    + * EM_REPORT_NODE ;
MPRINT(TRAIN):   * EM_REPORT_NODE ;
222185    + *     create a report for a node on an EM diagram ;
MPRINT(TRAIN):   * create a report for a node on an EM diagram ;
222186    +/*---------------------------------------------------------*/
222187    +%macro EM_REPORT_NODE(nodeid=) ;
222189    +    %if not %sysfunc(exist(&em_report_lib..&nodeid._emreport))
222190    +    %then %do ;
222191    +        %put NOTE: Node report data set (&em_report_lib..&nodeid._emreport) is not defined.;
222192    +        %goto node_skip;
222193    +    %end ;
222195    +    /*--- 1. set global parameters ---*/
222197    +    %global EM_REPORT_NODEID EM_REPORT_KEY_WHERECLAUSE
222198    +            EM_REPORT_TTL1 EM_REPORT_TTL2 EM_REPORT_TTL3
222199    +    ;
222200    +    %let EM_REPORT_NODEID= &nodeid ;
222202    +    /*--- 2. preparations: Node Text; Path; Notes; Num of Prev. Nodes ---*/
222204    +    /* 2.1 get node text;*/
222205    +    %EM_REPORT_NODE_TEXT(&nodeid) ;
222207    +    /* 2.2 get the em path to this node;*/
222208    +    %EM_gettrainpath(nodeid=&nodeid,outpath=_tmp_emrnp);
222210    +    %if %sysfunc(exist(_tmp_emrnp))
222211    +    %then %do;
222212    +        data _null_;
222213    +            set _tmp_emrnp end=eof ;
222214    +            length path $1000 ;
222215    +            retain path ' ';
222216    +            if _n_ eq 1
222217    +                then path = strip(nodelabel) ;
222218    +                else path = strip(path) !! " => " !! strip(nodelabel);
222219    +            if eof then call symput('print_path', strip(path));
222220    +        run;
222221    +    %end ;
222222    +    %else %do;
222223    +        %let print_path= Unknown;
222224    +    %end ;
222226    +    /* 2.3 retrieve location of notes file;*/
222227    +    %let temp = %nrbquote(%sysfunc(pathname(&EM_REPORT_LIB)));
222228    +    %let path = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
222229    +    %let file = EMNOTES.txt;
222230    +    %let notesfile = %nrbquote(&path&em_dsep&nodeid&em_dsep&file);
222232    +    /* 2.4 predecessor node counts */
222233    +    proc sql noprint;
222234    +        select count(*) into :EM_REPORT_PREDECESSORS_COUNT
222235    +            from &EM_REPORT_LIB..EM_DGRAPH where upcase(strip(to)) eq upcase(strip("&nodeid"));
222236    +    quit;
222238    +    %if ((&EM_REPORT_PREDECESSORS_COUNT eq 0) or (&EM_REPORT_NODES eq 0) or (&EM_REPORT_NODES eq PREDECESSOR))
222239    +        %then %let varlist=1;
222240    +        %else %let varlist=0;
222242    +    %if %substr(%upcase(%sysfunc(strip(&nodeid))), 1, 7) eq MDLCOMP
222243    +        %then %let varlist = 0;
222245    +    /*--- 3. beginning section of a node report ---*/
222247    +    /* 3.1 force page break at the beginning of each node */
222249    +    /* sample output of a beginning section
222250    +        -----------------------------------
222251    +        -  SAS Enterprise Miner Report    -
222252    +        -                                 -
222253    +        -  Node=Regression                -
222254    +        -  Summary                        -
222255    +        -                                 -
222256    +        -  Node id = Reg                  -
222257    +        -  Node label = Regression        -
222258    +        -  Meta Path = Ids => Part => Reg -
222259    +        -  Notes =                        -
222260    +        -----------------------------------*/
222262    +    ods &EM_REPORT_FORMAT startpage=now;
222264    +    ods &EM_REPORT_FORMAT text=" ";
222265    +    %if "&EM_REPORT_TITLE" ne ""
222266    +        %then %do; ods &EM_REPORT_FORMAT text= "&EM_REPORT_TITLE"; %end;
222267    +        %else %do; ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_reporttitleone_title, NOQUOTE))"; %end;
222269    +    ods &EM_REPORT_FORMAT text=" ";
222270    +    ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_reporttitletwo_title, NOQUOTE, %nrbquote(&em_report_node_text)))";
222271    +    ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_summary_title, NOQUOTE))";
222273    +    data _null_ ;
222274    +        file print;
222275    +        put " ";
222276    +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptnodeid_vlabel,   NOQUOTE, &nodeid));                         put "&note";
222277    +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptnodelbl_vlabel,  NOQUOTE, %nrbquote(&em_report_node_text))); put "&note";
222278    +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptmetapath_vlabel, NOQUOTE, &print_path));                     put "&note";
222279    +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptnotes_vlabel,    NOQUOTE));                                  put "&note";
222280    +        put " ";
222281    +    run;
222283    +    %if "&notesfile" ne "" %then %do;
222284    +        filename x "&notesfile" encoding='utf-8' NOBOM;
222285    +        data _null_;
222286    +            length string $1000;
222287    +            file PRINT;
222288    +            fid = fopen('x');
222289    +            do while (^fread(fid));
222290    +                rc= fget(fid, string, frlen(fid));
222291    +                string = tranwrd(string, "'", "''");
222292    +                if string eq '' then string = ' ';
222293    +                put string;
222294    +            end;
222295    +            fid = fclose(fid);
222296    +            put " ";
222297    +        run;
222298    +        filename x;
222299    +    %end;
222301    +    /*--- 4. property table of a node report ---*/
222302    +    %EM_REPORT_PROPERTIES(catalog=&em_report_lib..&nodeid, dsname=properties);
222304    +    /*--- 5. datasource table of a node report ---*/
222305    +    %if &varlist eq 1 and %sysfunc(exist(&EM_REPORT_LIB..&EM_REPORT_NODEID._EMTMETADEFAULT)) %then %do;
222306    +        %EM_REPORT_DATASOURCE;
222307    +    %end;
222309    +    /*--- 6. varlist table of a node report ---*/
222310    +    %EM_REPORT_VARS(varlist=&varlist) ;
222312    +    /* --- 7. the itemized output of EMREPORT TLFs ---*/
222314    +    /* 7.1 get number of items */
222315    +    proc sql noprint;
222316    +        select max(ID) into: numitems from &em_report_lib..&nodeid._emreport;
222317    +    quit;
222319    +    /* 7.2 define and initialize global KEYs */
222320    +    proc sql noprint;
222321    +        select count(distinct key) into :allnumkeys
222322    +            from &em_report_lib..&nodeid._emreport;
222323    +        select distinct key into :allnamekey1-:allnamekey%left(&allnumkeys)
222324    +            from &em_report_lib..&nodeid._emreport;
222325    +    quit;
222327    +    %do i = 1 %to &allnumkeys;
222328    +        %global EM_REPORT_KEY_&&&allnamekey&i;
222329    +        %let EM_REPORT_KEY_&&&allnamekey&i = ;
222330    +    %end;
222331    +    %global EM_REPORT_KEY_YREF EM_REPORT_KEY_XREF EM_REPORT_KEY_Y EM_REPORT_KEY_Y2 EM_REPORT_KEY_X
