*------------------------------------------------------------*
User:                shre2
25781     +    %if "&EM_REPORT_TEXT_SIZE"     eq ""  %then %let EM_REPORT_TEXT_SIZE   = &EM_PROPERTY_TEXTSIZE;
25782     +    %if "&EM_REPORT_TITLE_SIZE"    eq ""  %then %let EM_REPORT_TITLE_SIZE  = &EM_PROPERTY_TITLESIZE;
25784     +    /*--- 3. text for title statements ---*/
25786     +    %global EM_REPORT_PROJECT_TEXT ; %let EM_REPORT_PROJECT_TEXT= %superq(EM_PROJECTNAME);
25787     +    %global EM_REPORT_DIAGRAM_TEXT ; %let EM_REPORT_DIAGRAM_TEXT= %superq(EM_WSNAME);
25789     +    %EM_REPORT_NODE_TEXT(&startnodeid) ;
25791     +    /*--- 4. create output filename ---*/
25793     +    %EM_REGISTER(key=REPORT, type=FILE, extension=&EM_REPORT_FORMAT);
25795     +    /*--- 5. Allways get the path for showing the score code --*/
25797     +    %let FLOW= ;            /*--- ignore for now ---*/
25798     +    %let PUBLISH=;          /*--- ignore for now ---*/
25799     +    %let EM_LIB=&lib ;      /*--- used by the macro */
25801     +    %if &EM_REPORT_NODES ne SUMMARY %then %do;
25802     +        %EM_PATH(nodeid=&startnodeid, outds=emreportpath, nodes=&EM_REPORT_NODES);
25803     +    %end;
25804     +    %else %do;
25805     +        %EM_PATH(nodeid=&startnodeid, outds=emreportpath, nodes=PATH);
25806     +    %end;
25808     +    data emreportpath;
25809     +        set emreportpath;
25810     +        rename nodelabel=nodeid;
25811     +        nodeIndex = _n_;
25812     +    run;
25814     +    /*--- 6. create new tagset templates needed for tree, icicle and pie charts */
25816     +    *** create new style template to address fonts in ods text;
25818     +    ods path(prepend) work.templat(update);
25819     +    proc template ;
25820     +        define style styles.em_style / store=work.templat;
25821     +        parent= styles.&EM_REPORT_STYLE;
25823     +            style usertext from usertext /
25824     +                foreground=black font_size=&EM_REPORT_TITLE_SIZE pt font_face="&EM_REPORT_TEXT_FONT" font_weight=bold
25825     +            ;
25826     +            style systemtitle from systemtitle /
25827     +              color=colors("systitlefg") backgroundcolor=colors("systitlebg")
25828     +              fontsize=&EM_REPORT_TITLE_SIZE pt font_face="&EM_REPORT_TEXT_FONT" font_weight=bold
25829     +            ;
25830     +            style systemfooter from systemfooter /
25831     +              color=colors("systitlefg") backgroundcolor=colors("systitlebg")
25832     +              font_face="&EM_REPORT_TEXT_FONT"
25833     +            ;
25834     +            style GraphFonts from GraphFonts /
25835     +                'GraphTitleFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
25836     +                'GraphTitle1Font'   = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
25837     +                'GraphLabelFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_HEADER_SIZE pt)
25838     +                'GraphFootnoteFont' = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25839     +                'GraphValueFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25840     +                'GraphDataFont'     = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25841     +            ;
25842     +            style Fonts from Fonts/
25843     +                'TitleFont'           = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
25844     +                'TitleFont2'          = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TITLE_SIZE pt)
25845     +                'StrongFont'          = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25846     +                'EmphasisFont'        = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25847     +                'headingFont'         = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25848     +                'headingEmphasisFont' = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25849     +                'FixedEmphasisFont'   = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25850     +                'FixedStrongFont'     = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25851     +                'FixedHeadingFont'    = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25852     +                'FixedFont'           = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25853     +                'BatchFixedFont'      = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25854     +                'docFont'             = ("&EM_REPORT_TEXT_FONT", &EM_REPORT_TEXT_SIZE pt)
25855     +            ;
25856     +            style GraphTitleText from GraphTitleText / font_face="&EM_REPORT_TEXT_FONT";
25857     +            style data           from data           / font_size=&EM_REPORT_TEXT_SIZE pt;
25858     +            style header         from header         / font_size=&EM_REPORT_HEADER_SIZE pt;
25859     +            style rowheader      from header;
25860     +        end;
25861     +    run; quit;
25863     +    /*--- 7. start report / destination configurations ---*/
25865     +    *** options for page layout;
25866     +    options nodate nocenter number ls=97 ;
25868     +    *** get file name;
25869     +    %EM_GETNAME(key=REPORT, type=FILE, extension=&EM_REPORT_FORMAT);
25870     +    %let file = &EM_USER_REPORT;
25872     +    *** turn off LISTING and turn on the specified destination;
25873     +    ods listing close;
25874     +    ods graphics / height=4.5in;
25875     +    ods &EM_REPORT_FORMAT file="&file" style=styles.em_style
25876     +        %if &EM_REPORT_FORMAT eq PDF %then %do; startpage=NO uniform NOTOC %end;
25877     +        %if &EM_REPORT_FORMAT eq RTF %then %do; startpage=NEVER BODYTITLE  %end;
25878     +    ;
25880     +    *** titles and footnotes;
25881     +    ods &EM_REPORT_FORMAT text=" ";
25882     +    %if "&EM_REPORT_TITLE" ne "" %then %do;
25883     +        ods &EM_REPORT_FORMAT text="&EM_REPORT_TITLE";
25884     +    %end;
25885     +    %else %do;
25886     +        ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_reporttitleone_title, NOQUOTE))";
25887     +    %end;
25889     +    %if "&EM_REPORT_FOOTNOTE1" ne "" %then %do; footnote1 "&EM_REPORT_FOOTNOTE1"; %end;
25890     +    %if "&EM_REPORT_FOOTNOTE2" ne "" %then %do; footnote2 "&EM_REPORT_FOOTNOTE2"; %end;
25892     +    /*--- 8. verify that valid flow exists for SUMMARY (RPM) report ---*/
25893     +    /*--- if not, SUMMARY style report can not be generated and PATH report will be done instead ---*/
25895     +    %EM_REPORT_validSummaryPath(startNodeID = &startNodeID);
25897     +    %if ((&EM_REPORT_NODES eq SUMMARY ) AND(&RPM_REPORT_VALIDSUMMARY eq 1))%then %do;
25898     +        %local hprpm_hpassess;
25899     +        %let   hprpm_hpassess = &em_lib..&RPM_REPORT_MODELNODE._hpassess;
25900     +        %if %sysfunc(exist(&hprpm_hpassess)) %then %do;
25901     +            filename temp catalog 'sashelp.hpdm.hpdm_scorecard.source'; %include temp; filename temp;
25902     +            %EM_REPORT_SUMMARY(runHP=1);
25903     +        %end;
25904     +        %else %do;
25905     +            %EM_REPORT_SUMMARY(runHP=0);
25906     +        %end;
25907     +        %goto create_endline;
25908     +    %end;
25909     +    %else %do;
25910     +        %if &EM_REPORT_NODES eq SUMMARY %then %let EM_REPORT_NODES= PATH;
25911     +    %end;
25913     +    /*--- 9. output report information (header of the report)---*/
25915     +    ods proclabel "%sysfunc(sasmsg(sashelp.dmine, rpt_reportinfo_title, NOQUOTE))";
25916     +    data _null_;
25917     +        call symput('report_date', %nrbquote(strip(put(date(),     NLDATE.))));
25918     +        call symput('report_time', %nrbquote(strip(put(datetime(), NLTIME.))));
25919     +    run;
25921     +    data _null_;
25922     +        file print ;
25923     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_user_note, NOQUOTE, &sysuserid))" ;
25924     +        %if ((&EM_REPORT_SUPPRESS_DATE eq ) OR (%index(&EM_REPORT_SUPPRESS_DATE, Y) < 1)) %then %do;
25925     +            put "%sysfunc(sasmsg(sashelp.dmine, rpt_date_note, NOQUOTE, %nrbquote(&report_time), &report_date))" ;
25926     +        %end;
25927     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_project_note, NOQUOTE, &EM_REPORT_PROJECT_TEXT)) " ;
25928     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_diagram_note, NOQUOTE, %nrstr(&EM_REPORT_DIAGRAM_TEXT)))" / ;
25929     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_startnode_note, NOQUOTE, &startnodeid))";
25930     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_nodelabel_note, NOQUOTE, %nrbquote(&em_report_node_text)))" ;
25931     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_nodes_note, NOQUOTE, &EM_REPORT_NODES))" ;
25932     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_showall_note, NOQUOTE, &EM_REPORT_showall))" /;
25933     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_format_note, NOQUOTE, &EM_REPORT_FORMAT))" ;
25934     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_style_note, NOQUOTE, &EM_REPORT_STYLE))" /;
25935     +    run ;
25937     +    /*--- 10. generate the workspace plot ---*/
25939     +    %em_report_workspace_xml;
25940     +    %em_getname(key=PFD, type=FILE, extension=XML);
25941     +    %em_report_makeds(&EM_USER_PFD, xmldata);
25942     +    %em_report_workspace_render;
25944     +    /*--- 11. identify the nodes to report                                  ---*/
25945     +    /*--- merged and modified from three previous macros:                   ---*/
25946     +    /*--- EM_REPORT_PATH, EM_REPORT_PREDECESORS EM_REPORT_PREDECESORS_COUNT ---*/
25948     +    %global EM_REPORT_NODENUM EM_REPORT_NODELIST;
25949     +    %let EM_REPORT_NODENUM = 0;
25951     +    %if &EM_REPORT_NODES eq PATH or &EM_REPORT_NODES eq ALL
25952     +    %then %do;
25953     +        %if %sysfunc(exist(emreportpath)) %then %do;
25954     +            proc sql noprint;
25955     +                select count(*) into :EM_REPORT_NODENUM
25956     +                    from emreportpath where nodeID ne " ";
25957     +                %if &EM_REPORT_NODENUM gt 0 %then %do;
25958     +                    select strip(nodeID) into :EM_REPORT_NODELIST separated by ' '
25959     +                        from emreportpath where nodeID ne " " order by nodeIndex;
25960     +                %end;
25961     +            quit;
25962     +        %end;
25963     +    %end;
25964     +    %else %if &EM_REPORT_NODES eq PREDECESSOR
25965     +    %then %do ;
25966     +        proc sql noprint;
25967     +            select count(*) into :EM_REPORT_NODENUM
25968     +                from &EM_REPORT_LIB..em_dgraph where upcase(strip(to)) eq upcase(strip("&startnodeid"));
25969     +            %if &EM_REPORT_NODENUM gt 0 %then %do;
25970     +                select strip(from) into :EM_REPORT_NODELIST separated by ' '
25971     +                    from &EM_REPORT_LIB..em_dgraph where upcase(strip(to)) eq upcase(strip("&startnodeid"));
25972     +            %end;
25973     +        quit;
25974     +    %end;
25975     +    %else %if &EM_REPORT_NODES eq 0 %then %do;
25976     +        %let EM_REPORT_NODENUM = 1;
25977     +        %let EM_REPORT_NODELIST = &startnodeid;
25978     +    %end;
25980     +    %if &EM_REPORT_NODENUM gt 0 %then %do;
25981     +        %do n = 1 %to &EM_REPORT_NODENUM;
25982     +            %EM_REPORT_NODE(nodeid=%scan(&EM_REPORT_NODELIST,&n,' '));
25983     +        %end;
25984     +    %end;
25986     +    /*--- 12. close report and ODS destinations---*/
25988     +    %create_endline:;
25990     +    data _NULL_ ;
25991     +        file print;
25992     +        put "%sysfunc(sasmsg(sashelp.dmine, rpt_endreport_note, NOQUOTE))" ;
25993     +    run;
25995     +    title1; title2; title3 ;
25996     +    %if "&EM_REPORT_FOOTNOTE1" ne "" %then %do; footnote1; %end;
25997     +    %if "&EM_REPORT_FOOTNOTE2" ne "" %then %do; footnote2; %end;
25998     +    ods graphics / reset=height;
25999     +    ods listing;
26000     +    ods &EM_REPORT_FORMAT close;
26002     +%mend EM_REPORT_CREATE ;
26004     +/*---------------------------------------------------------*/
26005     + * EM_REPORT_NODE ;
MPRINT(TRAIN):   * EM_REPORT_NODE ;
26006     + *     create a report for a node on an EM diagram ;
MPRINT(TRAIN):   * create a report for a node on an EM diagram ;
26007     +/*---------------------------------------------------------*/
26008     +%macro EM_REPORT_NODE(nodeid=) ;
26010     +    %if not %sysfunc(exist(&em_report_lib..&nodeid._emreport))
26011     +    %then %do ;
26012     +        %put NOTE: Node report data set (&em_report_lib..&nodeid._emreport) is not defined.;
26013     +        %goto node_skip;
26014     +    %end ;
26016     +    /*--- 1. set global parameters ---*/
26018     +    %global EM_REPORT_NODEID EM_REPORT_KEY_WHERECLAUSE
26019     +            EM_REPORT_TTL1 EM_REPORT_TTL2 EM_REPORT_TTL3
26020     +    ;
26021     +    %let EM_REPORT_NODEID= &nodeid ;
26023     +    /*--- 2. preparations: Node Text; Path; Notes; Num of Prev. Nodes ---*/
26025     +    /* 2.1 get node text;*/
26026     +    %EM_REPORT_NODE_TEXT(&nodeid) ;
26028     +    /* 2.2 get the em path to this node;*/
26029     +    %EM_gettrainpath(nodeid=&nodeid,outpath=_tmp_emrnp);
26031     +    %if %sysfunc(exist(_tmp_emrnp))
26032     +    %then %do;
26033     +        data _null_;
26034     +            set _tmp_emrnp end=eof ;
26035     +            length path $1000 ;
26036     +            retain path ' ';
26037     +            if _n_ eq 1
26038     +                then path = strip(nodelabel) ;
26039     +                else path = strip(path) !! " => " !! strip(nodelabel);
26040     +            if eof then call symput('print_path', strip(path));
26041     +        run;
26042     +    %end ;
26043     +    %else %do;
26044     +        %let print_path= Unknown;
26045     +    %end ;
26047     +    /* 2.3 retrieve location of notes file;*/
26048     +    %let temp = %nrbquote(%sysfunc(pathname(&EM_REPORT_LIB)));
26049     +    %let path = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
26050     +    %let file = EMNOTES.txt;
26051     +    %let notesfile = %nrbquote(&path&em_dsep&nodeid&em_dsep&file);
26053     +    /* 2.4 predecessor node counts */
26054     +    proc sql noprint;
26055     +        select count(*) into :EM_REPORT_PREDECESSORS_COUNT
26056     +            from &EM_REPORT_LIB..EM_DGRAPH where upcase(strip(to)) eq upcase(strip("&nodeid"));
26057     +    quit;
26059     +    %if ((&EM_REPORT_PREDECESSORS_COUNT eq 0) or (&EM_REPORT_NODES eq 0) or (&EM_REPORT_NODES eq PREDECESSOR))
26060     +        %then %let varlist=1;
26061     +        %else %let varlist=0;
26063     +    %if %substr(%upcase(%sysfunc(strip(&nodeid))), 1, 7) eq MDLCOMP
26064     +        %then %let varlist = 0;
26066     +    /*--- 3. beginning section of a node report ---*/
26068     +    /* 3.1 force page break at the beginning of each node */
26070     +    /* sample output of a beginning section
26071     +        -----------------------------------
26072     +        -  SAS Enterprise Miner Report    -
26073     +        -                                 -
26074     +        -  Node=Regression                -
26075     +        -  Summary                        -
26076     +        -                                 -
26077     +        -  Node id = Reg                  -
26078     +        -  Node label = Regression        -
26079     +        -  Meta Path = Ids => Part => Reg -
26080     +        -  Notes =                        -
26081     +        -----------------------------------*/
26083     +    ods &EM_REPORT_FORMAT startpage=now;
26085     +    ods &EM_REPORT_FORMAT text=" ";
26086     +    %if "&EM_REPORT_TITLE" ne ""
26087     +        %then %do; ods &EM_REPORT_FORMAT text= "&EM_REPORT_TITLE"; %end;
26088     +        %else %do; ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_reporttitleone_title, NOQUOTE))"; %end;
26090     +    ods &EM_REPORT_FORMAT text=" ";
26091     +    ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_reporttitletwo_title, NOQUOTE, %nrbquote(&em_report_node_text)))";
26092     +    ods &EM_REPORT_FORMAT text="%sysfunc(sasmsg(sashelp.dmine, rpt_summary_title, NOQUOTE))";
26094     +    data _null_ ;
26095     +        file print;
26096     +        put " ";
26097     +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptnodeid_vlabel,   NOQUOTE, &nodeid));                         put "&note";
26098     +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptnodelbl_vlabel,  NOQUOTE, %nrbquote(&em_report_node_text))); put "&note";
26099     +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptmetapath_vlabel, NOQUOTE, &print_path));                     put "&note";
26100     +        %let note = %sysfunc(sasmsg(sashelp.dmine, rpt_rptnotes_vlabel,    NOQUOTE));                                  put "&note";
26101     +        put " ";
26102     +    run;
26104     +    %if "&notesfile" ne "" %then %do;
26105     +        filename x "&notesfile" encoding='utf-8' NOBOM;
26106     +        data _null_;
26107     +            length string $1000;
26108     +            file PRINT;
26109     +            fid = fopen('x');
26110     +            do while (^fread(fid));
26111     +                rc= fget(fid, string, frlen(fid));
26112     +                string = tranwrd(string, "'", "''");
26113     +                if string eq '' then string = ' ';
26114     +                put string;
26115     +            end;
26116     +            fid = fclose(fid);
26117     +            put " ";
26118     +        run;
26119     +        filename x;
26120     +    %end;
26122     +    /*--- 4. property table of a node report ---*/
26123     +    %EM_REPORT_PROPERTIES(catalog=&em_report_lib..&nodeid, dsname=properties);
26125     +    /*--- 5. datasource table of a node report ---*/
26126     +    %if &varlist eq 1 and %sysfunc(exist(&EM_REPORT_LIB..&EM_REPORT_NODEID._EMTMETADEFAULT)) %then %do;
26127     +        %EM_REPORT_DATASOURCE;
26128     +    %end;
26130     +    /*--- 6. varlist table of a node report ---*/
26131     +    %EM_REPORT_VARS(varlist=&varlist) ;
26133     +    /* --- 7. the itemized output of EMREPORT TLFs ---*/
26135     +    /* 7.1 get number of items */
26136     +    proc sql noprint;
26137     +        select max(ID) into: numitems from &em_report_lib..&nodeid._emreport;
26138     +    quit;
26140     +    /* 7.2 define and initialize global KEYs */
26141     +    proc sql noprint;
26142     +        select count(distinct key) into :allnumkeys
26143     +            from &em_report_lib..&nodeid._emreport;
26144     +        select distinct key into :allnamekey1-:allnamekey%left(&allnumkeys)
26145     +            from &em_report_lib..&nodeid._emreport;
26146     +    quit;
26148     +    %do i = 1 %to &allnumkeys;
26149     +        %global EM_REPORT_KEY_&&&allnamekey&i;
26150     +        %let EM_REPORT_KEY_&&&allnamekey&i = ;
26151     +    %end;
26152     +    %global EM_REPORT_KEY_YREF EM_REPORT_KEY_XREF EM_REPORT_KEY_Y EM_REPORT_KEY_Y2 EM_REPORT_KEY_X
