*------------------------------------------------------------*
User:                shre2
MPRINT(HPDM_GRIDSETOPTIONS):   end;
MPRINT(HPDM_GRIDSETOPTIONS):   run;
MPRINT(HPDM_ISGRID):  ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS2.Ids3_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS2.Ids3_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS2.Ids3_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS2.Ids3_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
152056     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
152057     * Tree2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree2: Generation of macros and macro variables;
152058     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
152059     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
152060     %let EMEXCEPTIONSTRING=;
152061     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
152062     * TRAIN: Tree2;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree2;
152063     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
152064     %let EM_ACTION = TRAIN;
152065     %let syscc = 0;
152066     %macro main;
152067
152068       %if %upcase(&EM_ACTION) = CREATE %then %do;
152069         filename temp catalog 'sashelp.emmodl.tree_create.source';
152070         %include temp;
152071         filename temp;
152072
152073         %em_tree_create;
152074       %end;
152075
152076        %else
152077        %if %upcase(&EM_ACTION) = TRAIN %then %do;
152078
152079            filename temp catalog 'sashelp.emmodl.tree_train.source';
152080            %include temp;
152081            filename temp;
152082            %em_tree_train;
152083        %end;
152084
152085       %else
152086       %if %upcase(&EM_ACTION) = SCORE %then %do;
152087         filename temp catalog 'sashelp.emmodl.tree_score.source';
152088         %include temp;
152089         filename temp;
152090
152091         %em_tree_score;
152092
152093       %end;
152094
152095       %else
152096       %if %upcase(&EM_ACTION) = REPORT %then %do;
152097
152098            filename temp catalog 'sashelp.emmodl.tree_report.source';
152099            %include temp;
152100            filename temp;
152101
152102            %em_tree_report;
152103        %end;
152104
152105       %else
152106       %if %upcase(&EM_ACTION) = OPENINT %then %do;
152107
152108            filename temp catalog 'sashelp.emmodl.tree_actions.source';
152109            %include temp;
152110            filename temp;
152111            %EM_TREE_OPENTREEVIEWER;
152112
152113        %end;
152114
152115       %else
152116       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
152117
152118            filename temp catalog 'sashelp.emmodl.tree_actions.source';
152119            %include temp;
152120            filename temp;
152121            %EM_TREE_CLOSETREEVIEWER;
152122
152123        %end;
152124
152125
152126        %doendm:
152127     %mend main;
152128
152129     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
152131    +%macro em_tree_train;
152133    +   %if &EM_IMPORT_DATA eq %then %do;
152134    +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
152135    +       %put &em_codebar;
152136    +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
152137    +       %put &errormsg;
152138    +       %put &em_codebar;
152139    +       %goto doendm;
152140    +   %end;
152141    +   %else
152142    +       %let EMEXCEPTIONSTRING =;
152144    +   %if  &EM_NUM_TARGET lt 1 %then %do;
152145    +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
152146    +        %put &em_codebar;
152147    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
152148    +        %put &errormsg;
152149    +        %put &em_codebar;
152150    +        %goto doendm;
152151    +   %end;
152153    +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
152154    +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
152155    +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
152156    +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
152157    +        %put &em_codebar;
152158    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
152159    +        %put &errormsg;
152160    +        %put &em_codebar;
152161    +        %goto doendm;
152162    +   %end;
152164    +   /* Initialize property macro variables */
152165    +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
152166    +   %include temp;
152167    +   filename temp;
152169    +   %EM_SetProperties;
152171    +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
152172    +   %EM_GETNAME(key=EMTREE, type=DATA);
152173    +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
152174    +     /* if import eq Y and no importtable defined, throw an exception */
152175    +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
152176    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
152177    +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
152178    +         %put &em_codebar;
152179    +         %put &errmsg;
152180    +         %put &em_codebar;
152181    +         %goto doendm;
152182    +      %end;
152183    +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
152184    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
152185    +         %put &em_codebar;
152186    +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
152187    +         %put &errormsg;
152188    +         %put &em_codebar;
152189    +         %goto doendm;
152190    +      %end;
152191    +      %else %do;
152192    +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
152193    +         %let varnumID = %sysfunc(varnum(&dsid,ID));
152194    +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
152195    +         %let varnumX = %sysfunc(varnum(&dsid,X));
152196    +         %let varnumY = %sysfunc(varnum(&dsid,Y));
152197    +         %let dsid = %sysfunc(close(&dsid));
152198    +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
152199    +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
152200    +            %put &em_codebar;
152201    +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
152202    +            %put &errormsg;
152203    +            %put &em_codebar;
152204    +            %goto doendm;
152205    +         %end;
152206    +      %end;
152207    +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
152208    +         proc delete data=&EM_USER_EMTREE;
152209    +         run;
152210    +      %end;
152211    +   %end;
152212    +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
152213    +      proc delete data=&EM_USER_EMTREE;
152214    +      run;
152215    +   %end;
152217    +   /* load tree macros */
152218    +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
152219    +   %include temp;
152220    +   filename temp;
152222    +   /* data sets */
152223    +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
152224    +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
152225    +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
152227    +   /* files */
152228    +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
152230    +   /* check actual num of target levels */
152231    +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
152232    +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
152233    +                              nLevel=_nTargetLevel );
152234    +      %if &_nTargetLevel  > 2 %then %do;
152235    +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
152236    +        %put &em_codebar;
152237    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
152238    +        %put &errormsg;
152239    +        %put &em_codebar;
152240    +        %goto doendm;
152241    +      %end;
152242    +   %end;
152244    +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
152245    +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
152246    +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
152247    +        %let costflag=0;
152248    +        data _null_;
152249    +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
152250    +          if eof then call symput("costflag", _N_);
152251    +        run;
152252    +        %if &costflag gt 0 %then %do;
152253    +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
152254    +          %put &em_codebar;
152255    +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
152256    +          %put &errormsg;
152257    +          %put &em_codebar;
152258    +          %goto doendm;
152259    +       %end;
152260    +     %end;
152261    +   %end;
152263    +   /* determine if multiple targets will be processed */
152264    +   %let em_tree_multipleTargets=N;
152265    +   %let em_tree_numTarget = 1;
152266    +   %let em_tree_targetVars=;
152268    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
152269    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
152270    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
152271    +         %let em_tree_multipleTargets=N;
152272    +      %end;
152273    +      %else %do;
152274    +         /* create macro array of targets  */
152275    +         data _null_;
152276    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
152277    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
152278    +           if eof then
152279    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
152280    +        run;
152282    +        %if &em_tree_numTarget gt 1 %then %do;
152283    +           %let em_tree_multipleTargets=Y;
152284    +        %end;
152285    +      %end;
152286    +   %end;
152288    +   /* create view of only necessary variable for performance reasons */
152289    +   %let tempData = &EM_LIB..em_&EM_NODEID;
152290    +   data &tempData / view=&tempData;
152291    +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
152292    +     %if "&em_tree_multipleTargets" eq "N" %then %do;
152293    +       %EM_TARGET
152294    +     %end;
152295    +     %else %do;
152296    +       %if &em_tree_numTarget ne 0 %then %do;
152297    +         %do i=1 %to &em_tree_numTarget;
152298    +            &&em_tree_targetVars&i
152299    +         %end;
152300    +       %end;
152301    +     %end;
152302    +     );
152303    +   run;
152305    +   /* run Tree procedure */
152306    +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
152308    +   /* Check return code and throw exception if error is detected */
152309    +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
152310    +   %if &syserr %then %do;
152311    +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
152312    +     %goto doendm;
152313    +   %end;
152315    +   /* add decision score code if multiple targets are processed */
152316    +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
152317    +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
152318    +   %end;
152320    +   /* create outfit dataset if multiple score statements have been executed */
152321    +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
152323    +   /* create English Rules */
152324    +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
152325    +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
152326    +       %em_tree_makeEnglishRules;
152328    +       /* English Rules */
152329    +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
152331    +     %end;
152332    +   filename x;
152334    +   %doendm:
152335    +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
152336    +%macro EM_SetProperties;
152338    +   /* train properties */
152339    +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
152340    +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
152341    +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
152342    +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
152343    +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
152344    +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
152345    +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
152346    +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
152347    +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
152348    +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
152349    +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
152350    +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
152351    +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
152352    +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
152353    +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
152354    +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
152355    +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
152356    +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
152357    +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
152358    +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
152359    +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
152360    +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
152361    +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
152362    +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
152363    +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
152364    +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
152365    +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
152366    +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
152367    +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
152368    +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
152369    +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
152370    +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
152371    +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
152372    +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
152373    +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
152374    +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
152375    +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
152376    +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
152377    +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
152378    +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
152379    +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
152381    +   /* properties for interactive sample */
152382    +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
152383    +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
152384    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
152385    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
152387    +   /* report properties */
152388    +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
152389    +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
152390    +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
152391    +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
152392    +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
152393    +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
152394    +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
152395    +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
152396    +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
152397    +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
152398    +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
152399    +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
152400    +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
152402    +   /* score properties */
152403    +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
152404    +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
152406    +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
