*------------------------------------------------------------*
User:                shre2
MPRINT(HPDM_GRIDSETOPTIONS):   end;
MPRINT(HPDM_GRIDSETOPTIONS):   run;
MPRINT(HPDM_ISGRID):  ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS2.Ids3_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS2.Ids3_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS2.Ids3_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS2.Ids3_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
112641     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
112642     * Tree4: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree4: Generation of macros and macro variables;
112643     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
112644     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
112645     %let EMEXCEPTIONSTRING=;
112646     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
112647     * TRAIN: Tree4;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree4;
112648     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
112649     %let EM_ACTION = TRAIN;
112650     %let syscc = 0;
112651     %macro main;
112652
112653       %if %upcase(&EM_ACTION) = CREATE %then %do;
112654         filename temp catalog 'sashelp.emmodl.tree_create.source';
112655         %include temp;
112656         filename temp;
112657
112658         %em_tree_create;
112659       %end;
112660
112661        %else
112662        %if %upcase(&EM_ACTION) = TRAIN %then %do;
112663
112664            filename temp catalog 'sashelp.emmodl.tree_train.source';
112665            %include temp;
112666            filename temp;
112667            %em_tree_train;
112668        %end;
112669
112670       %else
112671       %if %upcase(&EM_ACTION) = SCORE %then %do;
112672         filename temp catalog 'sashelp.emmodl.tree_score.source';
112673         %include temp;
112674         filename temp;
112675
112676         %em_tree_score;
112677
112678       %end;
112679
112680       %else
112681       %if %upcase(&EM_ACTION) = REPORT %then %do;
112682
112683            filename temp catalog 'sashelp.emmodl.tree_report.source';
112684            %include temp;
112685            filename temp;
112686
112687            %em_tree_report;
112688        %end;
112689
112690       %else
112691       %if %upcase(&EM_ACTION) = OPENINT %then %do;
112692
112693            filename temp catalog 'sashelp.emmodl.tree_actions.source';
112694            %include temp;
112695            filename temp;
112696            %EM_TREE_OPENTREEVIEWER;
112697
112698        %end;
112699
112700       %else
112701       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
112702
112703            filename temp catalog 'sashelp.emmodl.tree_actions.source';
112704            %include temp;
112705            filename temp;
112706            %EM_TREE_CLOSETREEVIEWER;
112707
112708        %end;
112709
112710
112711        %doendm:
112712     %mend main;
112713
112714     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
112716    +%macro em_tree_train;
112718    +   %if &EM_IMPORT_DATA eq %then %do;
112719    +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
112720    +       %put &em_codebar;
112721    +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
112722    +       %put &errormsg;
112723    +       %put &em_codebar;
112724    +       %goto doendm;
112725    +   %end;
112726    +   %else
112727    +       %let EMEXCEPTIONSTRING =;
112729    +   %if  &EM_NUM_TARGET lt 1 %then %do;
112730    +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
112731    +        %put &em_codebar;
112732    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
112733    +        %put &errormsg;
112734    +        %put &em_codebar;
112735    +        %goto doendm;
112736    +   %end;
112738    +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
112739    +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
112740    +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
112741    +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
112742    +        %put &em_codebar;
112743    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
112744    +        %put &errormsg;
112745    +        %put &em_codebar;
112746    +        %goto doendm;
112747    +   %end;
112749    +   /* Initialize property macro variables */
112750    +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
112751    +   %include temp;
112752    +   filename temp;
112754    +   %EM_SetProperties;
112756    +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
112757    +   %EM_GETNAME(key=EMTREE, type=DATA);
112758    +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
112759    +     /* if import eq Y and no importtable defined, throw an exception */
112760    +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
112761    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
112762    +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
112763    +         %put &em_codebar;
112764    +         %put &errmsg;
112765    +         %put &em_codebar;
112766    +         %goto doendm;
112767    +      %end;
112768    +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
112769    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
112770    +         %put &em_codebar;
112771    +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
112772    +         %put &errormsg;
112773    +         %put &em_codebar;
112774    +         %goto doendm;
112775    +      %end;
112776    +      %else %do;
112777    +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
112778    +         %let varnumID = %sysfunc(varnum(&dsid,ID));
112779    +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
112780    +         %let varnumX = %sysfunc(varnum(&dsid,X));
112781    +         %let varnumY = %sysfunc(varnum(&dsid,Y));
112782    +         %let dsid = %sysfunc(close(&dsid));
112783    +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
112784    +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
112785    +            %put &em_codebar;
112786    +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
112787    +            %put &errormsg;
112788    +            %put &em_codebar;
112789    +            %goto doendm;
112790    +         %end;
112791    +      %end;
112792    +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
112793    +         proc delete data=&EM_USER_EMTREE;
112794    +         run;
112795    +      %end;
112796    +   %end;
112797    +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
112798    +      proc delete data=&EM_USER_EMTREE;
112799    +      run;
112800    +   %end;
112802    +   /* load tree macros */
112803    +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
112804    +   %include temp;
112805    +   filename temp;
112807    +   /* data sets */
112808    +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
112809    +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
112810    +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
112812    +   /* files */
112813    +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
112815    +   /* check actual num of target levels */
112816    +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
112817    +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
112818    +                              nLevel=_nTargetLevel );
112819    +      %if &_nTargetLevel  > 2 %then %do;
112820    +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
112821    +        %put &em_codebar;
112822    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
112823    +        %put &errormsg;
112824    +        %put &em_codebar;
112825    +        %goto doendm;
112826    +      %end;
112827    +   %end;
112829    +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
112830    +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
112831    +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
112832    +        %let costflag=0;
112833    +        data _null_;
112834    +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
112835    +          if eof then call symput("costflag", _N_);
112836    +        run;
112837    +        %if &costflag gt 0 %then %do;
112838    +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
112839    +          %put &em_codebar;
112840    +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
112841    +          %put &errormsg;
112842    +          %put &em_codebar;
112843    +          %goto doendm;
112844    +       %end;
112845    +     %end;
112846    +   %end;
112848    +   /* determine if multiple targets will be processed */
112849    +   %let em_tree_multipleTargets=N;
112850    +   %let em_tree_numTarget = 1;
112851    +   %let em_tree_targetVars=;
112853    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
112854    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
112855    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
112856    +         %let em_tree_multipleTargets=N;
112857    +      %end;
112858    +      %else %do;
112859    +         /* create macro array of targets  */
112860    +         data _null_;
112861    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
112862    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
112863    +           if eof then
112864    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
112865    +        run;
112867    +        %if &em_tree_numTarget gt 1 %then %do;
112868    +           %let em_tree_multipleTargets=Y;
112869    +        %end;
112870    +      %end;
112871    +   %end;
112873    +   /* create view of only necessary variable for performance reasons */
112874    +   %let tempData = &EM_LIB..em_&EM_NODEID;
112875    +   data &tempData / view=&tempData;
112876    +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
112877    +     %if "&em_tree_multipleTargets" eq "N" %then %do;
112878    +       %EM_TARGET
112879    +     %end;
112880    +     %else %do;
112881    +       %if &em_tree_numTarget ne 0 %then %do;
112882    +         %do i=1 %to &em_tree_numTarget;
112883    +            &&em_tree_targetVars&i
112884    +         %end;
112885    +       %end;
112886    +     %end;
112887    +     );
112888    +   run;
112890    +   /* run Tree procedure */
112891    +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
112893    +   /* Check return code and throw exception if error is detected */
112894    +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
112895    +   %if &syserr %then %do;
112896    +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
112897    +     %goto doendm;
112898    +   %end;
112900    +   /* add decision score code if multiple targets are processed */
112901    +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
112902    +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
112903    +   %end;
112905    +   /* create outfit dataset if multiple score statements have been executed */
112906    +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
112908    +   /* create English Rules */
112909    +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
112910    +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
112911    +       %em_tree_makeEnglishRules;
112913    +       /* English Rules */
112914    +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
112916    +     %end;
112917    +   filename x;
112919    +   %doendm:
112920    +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
112921    +%macro EM_SetProperties;
112923    +   /* train properties */
112924    +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
112925    +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
112926    +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
112927    +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
112928    +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
112929    +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
112930    +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
112931    +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
112932    +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
112933    +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
112934    +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
112935    +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
112936    +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
112937    +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
112938    +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
112939    +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
112940    +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
112941    +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
112942    +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
112943    +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
112944    +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
112945    +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
112946    +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
112947    +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
112948    +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
112949    +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
112950    +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
112951    +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
112952    +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
112953    +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
112954    +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
112955    +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
112956    +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
112957    +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
112958    +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
112959    +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
112960    +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
112961    +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
112962    +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
112963    +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
112964    +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
112966    +   /* properties for interactive sample */
112967    +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
112968    +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
112969    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
112970    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
112972    +   /* report properties */
112973    +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
112974    +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
112975    +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
112976    +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
112977    +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
112978    +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
112979    +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
112980    +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
112981    +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
112982    +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
112983    +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
112984    +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
112985    +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
112987    +   /* score properties */
112988    +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
112989    +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
112991    +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
