*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   data EMWS1.Score_TEST / view=EMWS1.Score_TEST ;
323141     set EMWS1.MdlComp3_TEST
323142     ;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp3_TEST ;
323143     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Score\EMFLOWSCORE.sas.
323144    +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
323145    +* Score: Creating Fixed Names;
MPRINT(EM_DIAGRAM):   * Score: Creating Fixed Names;
323146    +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
323147    +LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
323148    +EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
323149    +LENGTH EM_EVENTPROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_EVENTPROBABILITY 8;
323150    +LABEL EM_EVENTPROBABILITY = 'Probability for level PREDIABETES of Diabetes_Prediction';
MPRINT(EM_DIAGRAM):   LABEL EM_EVENTPROBABILITY = 'Probability for level PREDIABETES of Diabetes_Prediction';
323151    +EM_EVENTPROBABILITY = P_Diabetes_Predictionprediabetes;
MPRINT(EM_DIAGRAM):   EM_EVENTPROBABILITY = P_Diabetes_Predictionprediabetes;
323152    +LENGTH EM_PROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_PROBABILITY 8;
323153    +LABEL EM_PROBABILITY = 'Probability of Classification';
MPRINT(EM_DIAGRAM):   LABEL EM_PROBABILITY = 'Probability of Classification';
323154    +EM_PROBABILITY =
323155    +max(
323156    +P_Diabetes_Predictionprediabetes
323157    +,
323158    +P_Diabetes_Predictionno_diabetes
323159    +,
323160    +P_Diabetes_Predictiondiabetes
323161    +);
MPRINT(EM_DIAGRAM):   EM_PROBABILITY = max( P_Diabetes_Predictionprediabetes , P_Diabetes_Predictionno_diabetes , P_Diabetes_Predictiondiabetes );
323162    +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH EM_CLASSIFICATION
323162   !+       EM_CLASSIFICATION $%dmnorlen;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
323163    +LABEL EM_CLASSIFICATION = "Prediction for Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSIFICATION = "Prediction for Diabetes_Prediction";
323164    +EM_CLASSIFICATION = I_Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   EM_CLASSIFICATION = I_Diabetes_Prediction;
323165    +LABEL EM_CLASSTARGET = 'Target Variable: Diabetes_Prediction';
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSTARGET = 'Target Variable: Diabetes_Prediction';
323166    +EM_CLASSTARGET = F_Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   EM_CLASSTARGET = F_Diabetes_Prediction;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
323167     run;
 
NOTE: DATA STEP view saved on file EMWS1.SCORE_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.MDLCOMP3_TEST.VIEW used (Total process time):
      real time           0.29 seconds
      cpu time            0.26 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.32 seconds
      cpu time            0.29 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
323168     quit;
323169     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
323170     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
323171     * Score: Creating Publish Score Variables Table;
MPRINT(EM_DIAGRAM):   * Score: Creating Publish Score Variables Table;
323172     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
323173     proc sort data=EMWS1.MdlComp3_CMeta_TRAIN(keep= NAME ROLE CREATOR COMMENT LABEL) out=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.MdlComp3_CMeta_TRAIN(keep= NAME ROLE CREATOR COMMENT LABEL) out=_temp;
323174     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323175     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 41 observations read from the data set EMWS1.MDLCOMP3_CMETA_TRAIN.
NOTE: The data set WORK._TEMP has 41 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
323176     proc sort data=EMWS1.Ids5_cmeta_data(keep= NAME ROLE CREATOR COMMENT LABEL) out=_temp2;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Ids5_cmeta_data(keep= NAME ROLE CREATOR COMMENT LABEL) out=_temp2;
323177     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323178     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS1.IDS5_CMETA_DATA.
NOTE: The data set WORK._TEMP2 has 22 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
323179     data EMWS1.Score_EMINPUTVARS;
MPRINT(EM_DIAGRAM):   data EMWS1.Score_EMINPUTVARS;
323180     merge _temp2(in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   merge _temp2(in=_a) _temp(in=_b);
323181     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323182     length HIDE $1 SCOREVAR $1;
MPRINT(EM_DIAGRAM):   length HIDE $1 SCOREVAR $1;
323183     label NAME = "%sysfunc(sasmsg(sashelp.dmine,  meta_name_vlabel ,    NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine,  meta_role_vlabel ,    NOQUOTE))" CREATOR = "%sysfunc(sasmsg(sashelp.dmine,  meta_creator_vlabel , NOQUOTE))" COMMENT =
323184        "%sysfunc(sasmsg(sashelp.dmine,  meta_comment_vlabel , NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine,  meta_label_vlabel ,   NOQUOTE))" HIDE = "%sysfunc(sasmsg(sashelp.dmine, rpt_hiddenVariable_vlabel,  NOQUOTE))" SCOREVAR =
323185        "%sysfunc(sasmsg(sashelp.dmine,  rpt_scoreVar_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" ROLE = "Role" CREATOR = "Creator" COMMENT = "Comment" LABEL = "Label" HIDE = "Variable Hidden" SCOREVAR = "Used in Score Code";
323186     if _a and ^_b then HIDE = 'Y';
MPRINT(EM_DIAGRAM):   if _a and ^_b then HIDE = 'Y';
323187     if upcase(NAME) = "AGE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "AGE" then HIDE = "N";
323188     if upcase(NAME) = "ANYHEALTHCARE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "ANYHEALTHCARE" then HIDE = "N";
323189     if upcase(NAME) = "BMI" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "BMI" then HIDE = "N";
323190     if upcase(NAME) = "CHOLCHECK" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "CHOLCHECK" then HIDE = "N";
323191     if upcase(NAME) = "DIABETES_PREDICTION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "DIABETES_PREDICTION" then HIDE = "N";
323192     if upcase(NAME) = "DIFFWALK" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "DIFFWALK" then HIDE = "N";
323193     if upcase(NAME) = "EDUCATION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "EDUCATION" then HIDE = "N";
323194     if upcase(NAME) = "F_DIABETES_PREDICTION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "F_DIABETES_PREDICTION" then HIDE = "N";
323195     if upcase(NAME) = "FRUITS" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "FRUITS" then HIDE = "N";
323196     if upcase(NAME) = "GENHLTH" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "GENHLTH" then HIDE = "N";
323197     if upcase(NAME) = "HEARTDISEASEORATTACK" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HEARTDISEASEORATTACK" then HIDE = "N";
323198     if upcase(NAME) = "HIGHBP" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHBP" then HIDE = "N";
323199     if upcase(NAME) = "HIGHCHOL" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHCHOL" then HIDE = "N";
323200     if upcase(NAME) = "HVYALCOHOLCONSUMP" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HVYALCOHOLCONSUMP" then HIDE = "N";
323201     if upcase(NAME) = "I_DIABETES_PREDICTION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "I_DIABETES_PREDICTION" then HIDE = "N";
323202     if upcase(NAME) = "INCOME" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "INCOME" then HIDE = "N";
323203     if upcase(NAME) = "MENTHLTH" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MENTHLTH" then HIDE = "N";
323204     if upcase(NAME) = "NODOCBCCOST" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "NODOCBCCOST" then HIDE = "N";
323205     if upcase(NAME) = "P_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "P_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
323206     if upcase(NAME) = "P_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "P_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
323207     if upcase(NAME) = "P_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "P_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
323208     if upcase(NAME) = "PHYSACTIVITY" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "PHYSACTIVITY" then HIDE = "N";
323209     if upcase(NAME) = "PHYSHLTH" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "PHYSHLTH" then HIDE = "N";
323210     if upcase(NAME) = "Q_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "Q_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
323211     if upcase(NAME) = "Q_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "Q_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
323212     if upcase(NAME) = "Q_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "Q_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
323213     if upcase(NAME) = "R_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "R_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
323214     if upcase(NAME) = "R_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "R_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
323215     if upcase(NAME) = "R_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "R_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
323216     if upcase(NAME) = "SEX" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "SEX" then HIDE = "N";
323217     if upcase(NAME) = "SMOKER" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "SMOKER" then HIDE = "N";
323218     if upcase(NAME) = "STROKE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "STROKE" then HIDE = "N";
323219     if upcase(NAME) = "U_DIABETES_PREDICTION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "U_DIABETES_PREDICTION" then HIDE = "N";
323220     if upcase(NAME) = "V_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "V_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
323221     if upcase(NAME) = "V_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "V_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
323222     if upcase(NAME) = "V_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "V_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
323223     if upcase(NAME) = "VEGGIES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "VEGGIES" then HIDE = "N";
323224     if upcase(NAME) = "_NODE_" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_NODE_" then HIDE = "N";
323225     if upcase(NAME) = "_WARN_" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_WARN_" then delete;
323226     if upcase(NAME) = "_DATAOBS_" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_DATAOBS_" then HIDE = "N";
323227     if upcase(NAME) = "B_DIABETES_PREDICTION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "B_DIABETES_PREDICTION" then HIDE = "N";
323228     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable SCOREVAR is uninitialized.
NOTE: There were 22 observations read from the data set WORK._TEMP2.
NOTE: There were 41 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS1.SCORE_EMINPUTVARS has 40 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
323229     proc sort data=EMWS1.Score_EMINPUTVARS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Score_EMINPUTVARS nodupkey;
323230     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323231     where CREATOR='' or (NAME="DIABETES_PREDICTION" and CREATOR='');
MPRINT(EM_DIAGRAM):   where CREATOR='' or (NAME="DIABETES_PREDICTION" and CREATOR='');
323232     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS1.SCORE_EMINPUTVARS.
      WHERE (CREATOR=' ') or ((NAME='DIABETES_PREDICTION') and (CREATOR=' '));
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS1.SCORE_EMINPUTVARS has 22 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.14 seconds
      cpu time            0.06 seconds
 
 
323233     %let em_rootkey=;
323234     %let em_keytype=;
323235     %let em_keylen=;
323236     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
323237     set EMWS1.Ids5_cmeta_data;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids5_cmeta_data;
323238     where role='KEY';
MPRINT(EM_DIAGRAM):   where role='KEY';
323239     call symput('em_rootkey', strip(NAME));
MPRINT(EM_DIAGRAM):   call symput('em_rootkey', strip(NAME));
323240     call symput('em_keytype', strip(TYPE));
MPRINT(EM_DIAGRAM):   call symput('em_keytype', strip(TYPE));
323241     call symput('em_rootlen', strip(put(length, best.)));
MPRINT(EM_DIAGRAM):   call symput('em_rootlen', strip(put(length, best.)));
323242     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.IDS5_CMETA_DATA.
      WHERE role='KEY';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
323243     filename _pref "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Score\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Score\EMPUBLISHSCORE.sas";
323244     options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
323245     proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
323246     %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Score\EMPUBLISHSCORE.sas.
323247    +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
323248    +* Score: Creating Fixed Names;
MPRINT(EM_DIAGRAM):   * Score: Creating Fixed Names;
323249    +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
323250    +LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
323251    +EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
323252    +LENGTH EM_EVENTPROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_EVENTPROBABILITY 8;
323253    +LABEL EM_EVENTPROBABILITY = 'Probability for level PREDIABETES of Diabetes_Prediction';
MPRINT(EM_DIAGRAM):   LABEL EM_EVENTPROBABILITY = 'Probability for level PREDIABETES of Diabetes_Prediction';
323254    +EM_EVENTPROBABILITY = P_Diabetes_Predictionprediabetes;
MPRINT(EM_DIAGRAM):   EM_EVENTPROBABILITY = P_Diabetes_Predictionprediabetes;
323255    +LENGTH EM_PROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_PROBABILITY 8;
323256    +LABEL EM_PROBABILITY = 'Probability of Classification';
MPRINT(EM_DIAGRAM):   LABEL EM_PROBABILITY = 'Probability of Classification';
323257    +EM_PROBABILITY =
323258    +max(
323259    +P_Diabetes_Predictionprediabetes
323260    +,
323261    +P_Diabetes_Predictionno_diabetes
323262    +,
323263    +P_Diabetes_Predictiondiabetes
323264    +);
MPRINT(EM_DIAGRAM):   EM_PROBABILITY = max( P_Diabetes_Predictionprediabetes , P_Diabetes_Predictionno_diabetes , P_Diabetes_Predictiondiabetes );
323265    +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH EM_CLASSIFICATION
323265   !+       EM_CLASSIFICATION $%dmnorlen;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
323266    +LABEL EM_CLASSIFICATION = "Prediction for Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSIFICATION = "Prediction for Diabetes_Prediction";
323267    +EM_CLASSIFICATION = I_Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   EM_CLASSIFICATION = I_Diabetes_Prediction;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
323268     run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.28 seconds
      cpu time            0.00 seconds
 
 
323269     options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
323270     quit;
323271     filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
323272     data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
323273     length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
323274     retain ID 1 Node "Score";
MPRINT(EM_DIAGRAM):   retain ID 1 Node "Score";
323275     set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
323276     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 6 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
323277     proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
323278     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323279     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 6 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
323280     proc sort data=EMWS1.MdlComp3_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.MdlComp3_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
323281     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323282     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 41 observations read from the data set EMWS1.MDLCOMP3_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 41 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
323283     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
323284     length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
323285     set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
323286     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 41 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 41 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
323287     proc contents data=EMWS1.Score_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.Score_train out=_meta(keep=NAME) noprint;
323288     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 46 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
 
323289     proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
323290     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323291     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 46 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 46 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
