*------------------------------------------------------------*
User:                shre2
      WHERE UPCASE(NODEID)='TREE3';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
198605     data work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp_TEMP;
198606     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
198607     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
198608        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
198609     retain parent "Tree3" MODEL "Tree3" MODELDESCRIPTION "RegTree B2D2" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Tree3" MODEL "Tree3" MODELDESCRIPTION "RegTree B2D2" TARGETLABEL "";
198610     set EMWS2.Tree3_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree3_EMRANK;
198611     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
198612     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.TREE3_EMRANK.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP_TEMP has 40 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
198613     data EMWS2.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_EMRANK;
198614     set EMWS2.MdlComp_EMRANK work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_EMRANK work.MdlComp_TEMP;
198615     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.MDLCOMP_EMRANK.
NOTE: There were 40 observations read from the data set WORK.MDLCOMP_TEMP.
NOTE: The data set EMWS2.MDLCOMP_EMRANK has 80 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.04 seconds
 
 
198616     data work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp_TEMP;
198617     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
198618     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
198619        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
198620     retain parent "Tree3" MODEL "Tree3" MODELDESCRIPTION "RegTree B2D2" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Tree3" MODEL "Tree3" MODELDESCRIPTION "RegTree B2D2" TARGETLABEL "";
198621     set EMWS2.Tree3_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree3_EMSCOREDIST;
198622     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
198623     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.TREE3_EMSCOREDIST.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP_TEMP has 2 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
198624     data EMWS2.MdlComp_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_EMSCOREDIST;
198625     set EMWS2.MdlComp_EMSCOREDIST work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_EMSCOREDIST work.MdlComp_TEMP;
198626     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS2.MDLCOMP_EMSCOREDIST.
NOTE: There were 2 observations read from the data set WORK.MDLCOMP_TEMP.
NOTE: The data set EMWS2.MDLCOMP_EMSCOREDIST has 6 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.TREE3_EMINFO.
      WHERE (TARGET='Diabetes_Prediction') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO40ELYVR1 has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.TREE3_EMINFO.
      WHERE (TARGET='Diabetes_Prediction') and (KEY='DECDATA');
NOTE: The data set WORK.EMINFO40ELYVR1 has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
198627     data WORK.Tree3_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Tree3_OUTFIT;
198628     set EMWS2.Tree3_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree3_EMOUTFIT;
198629     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.TREE3_EMOUTFIT.
NOTE: The data set WORK.TREE3_OUTFIT has 1 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
198630     data work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp_TEMP;
198631     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
198632     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
198633        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
198634     retain parent "Tree3" MODEL "Tree3" MODELDESCRIPTION "RegTree B2D2" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Tree3" MODEL "Tree3" MODELDESCRIPTION "RegTree B2D2" TARGETLABEL "";
198635     set WORK.Tree3_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.Tree3_OUTFIT;
198636     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
198637     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TREE3_OUTFIT.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP_TEMP has 1 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
198638     data EMWS2.MdlComp_EMOUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_EMOUTFIT;
198639     set EMWS2.MdlComp_EMOUTFIT work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_EMOUTFIT work.MdlComp_TEMP;
198640     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.MDLCOMP_EMOUTFIT.
NOTE: There were 1 observations read from the data set WORK.MDLCOMP_TEMP.
NOTE: The data set EMWS2.MDLCOMP_EMOUTFIT has 2 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.01 seconds
 
 
198641     data work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp_TEMP;
198642     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
198643     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
198644        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
198645     retain parent "Tree3" MODEL "Tree3" MODELDESCRIPTION "RegTree B2D2" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Tree3" MODEL "Tree3" MODELDESCRIPTION "RegTree B2D2" TARGETLABEL "";
198646     set EMWS2.Tree3_EMCLASSIFICATION;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree3_EMCLASSIFICATION;
198647     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
198648     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.TREE3_EMCLASSIFICATION.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP_TEMP has 6 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
198649     data EMWS2.MdlComp_EMCLASSIFICATION;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_EMCLASSIFICATION;
198650     set EMWS2.MdlComp_EMCLASSIFICATION work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_EMCLASSIFICATION work.MdlComp_TEMP;
198651     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set EMWS2.MDLCOMP_EMCLASSIFICATION.
NOTE: There were 6 observations read from the data set WORK.MDLCOMP_TEMP.
NOTE: The data set EMWS2.MDLCOMP_EMCLASSIFICATION has 18 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.06 seconds
 
 
198652     data work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp_TEMP;
198653     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
198654     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
198655        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
198656     retain parent "Tree3" MODEL "Tree3" MODELDESCRIPTION "RegTree B2D2" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Tree3" MODEL "Tree3" MODELDESCRIPTION "RegTree B2D2" TARGETLABEL "";
198657     set EMWS2.Tree3_EMEVENTREPORT;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree3_EMEVENTREPORT;
198658     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
198659     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.TREE3_EMEVENTREPORT.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP_TEMP has 2 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
198660     data EMWS2.MdlComp_EMEVENTREPORT;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_EMEVENTREPORT;
198661     set EMWS2.MdlComp_EMEVENTREPORT work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_EMEVENTREPORT work.MdlComp_TEMP;
198662     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.MDLCOMP_EMEVENTREPORT.
NOTE: There were 2 observations read from the data set WORK.MDLCOMP_TEMP.
NOTE: The data set EMWS2.MDLCOMP_EMEVENTREPORT has 4 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.06 seconds
 
 
198663     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
198664     set EMWS2.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS2.em_nodeid;
198665     where upcase(NODEID) = upcase("Tree2");
MPRINT(EM_DIAGRAM):   where upcase(NODEID) = upcase("Tree2");
198666     call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('_MODELDESC', strip(tranwrd(LABEL, '"', '""')));
198667     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.EM_NODEID.
      WHERE UPCASE(NODEID)='TREE2';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
198668     data work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp_TEMP;
198669     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
198670     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
198671        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
198672     retain parent "Tree2" MODEL "Tree2" MODELDESCRIPTION "RegTree B2D4" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Tree2" MODEL "Tree2" MODELDESCRIPTION "RegTree B2D4" TARGETLABEL "";
198673     set EMWS2.Tree2_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree2_EMRANK;
198674     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
198675     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS2.TREE2_EMRANK.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP_TEMP has 40 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
198676     data EMWS2.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_EMRANK;
198677     set EMWS2.MdlComp_EMRANK work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_EMRANK work.MdlComp_TEMP;
198678     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 80 observations read from the data set EMWS2.MDLCOMP_EMRANK.
NOTE: There were 40 observations read from the data set WORK.MDLCOMP_TEMP.
NOTE: The data set EMWS2.MDLCOMP_EMRANK has 120 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.09 seconds
 
 
198679     data work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp_TEMP;
198680     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 DATAROLE $20 TARGET $32 TARGETLABEL $200;
198681     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
198682        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
198683     retain parent "Tree2" MODEL "Tree2" MODELDESCRIPTION "RegTree B2D4" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Tree2" MODEL "Tree2" MODELDESCRIPTION "RegTree B2D4" TARGETLABEL "";
198684     set EMWS2.Tree2_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree2_EMSCOREDIST;
198685     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
198686     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.TREE2_EMSCOREDIST.
      WHERE UPCASE(TARGET)='DIABETES_PREDICTION';
NOTE: The data set WORK.MDLCOMP_TEMP has 2 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
198687     data EMWS2.MdlComp_EMSCOREDIST;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_EMSCOREDIST;
198688     set EMWS2.MdlComp_EMSCOREDIST work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_EMSCOREDIST work.MdlComp_TEMP;
198689     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.MDLCOMP_EMSCOREDIST.
NOTE: There were 2 observations read from the data set WORK.MDLCOMP_TEMP.
NOTE: The data set EMWS2.MDLCOMP_EMSCOREDIST has 8 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.06 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.TREE2_EMINFO.
      WHERE (TARGET='Diabetes_Prediction') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO43UVDUD6 has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL SETMETADATA >>
NOTE: There were 1 observations read from the data set EMWS2.TREE2_EMINFO.
      WHERE (TARGET='Diabetes_Prediction') and (KEY='DECDATA');
NOTE: The data set WORK.EMINFO43UVDUD6 has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
198690     data WORK.Tree2_OUTFIT;
MPRINT(EM_DIAGRAM):    data WORK.Tree2_OUTFIT;
198691     set EMWS2.Tree2_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree2_EMOUTFIT;
198692     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS2.TREE2_EMOUTFIT.
NOTE: The data set WORK.TREE2_OUTFIT has 1 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
198693     data work.MdlComp_TEMP;
MPRINT(EM_DIAGRAM):    data work.MdlComp_TEMP;
198694     length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
MPRINT(EM_DIAGRAM):   length PARENT $16 MODEL $16 MODELDESCRIPTION $81 TARGET $32 TARGETLABEL $200;
198695     label PARENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_parent_vlabel  ,  NOQUOTE))" MODEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_modelnode_vlabel, NOQUOTE))" MODELDESCRIPTION = "%sysfunc(sasmsg(sashelp.dmine, rpt_modeldesc_vlabel, NOQUOTE))" TARGET =
198696        "%sysfunc(sasmsg(sashelp.dmine, rpt_targetvar_vlabel, NOQUOTE))" TARGETLABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_targetlabel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label PARENT = "Predecessor Node" MODEL = "Model Node" MODELDESCRIPTION = "Model Description" TARGET = "Target Variable" TARGETLABEL = "Target Label";
198697     retain parent "Tree2" MODEL "Tree2" MODELDESCRIPTION "RegTree B2D4" TARGETLABEL "";
MPRINT(EM_DIAGRAM):   retain parent "Tree2" MODEL "Tree2" MODELDESCRIPTION "RegTree B2D4" TARGETLABEL "";
198698     set WORK.Tree2_OUTFIT;
MPRINT(EM_DIAGRAM):   set WORK.Tree2_OUTFIT;
198699     where upcase(TARGET) = upcase("Diabetes_Prediction");
MPRINT(EM_DIAGRAM):   where upcase(TARGET) = upcase("Diabetes_Prediction");
