*------------------------------------------------------------*
User:                shre2
MPRINT(HPDM_GRIDSETOPTIONS):   end;
MPRINT(HPDM_GRIDSETOPTIONS):   run;
MPRINT(HPDM_ISGRID):  ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Ids5_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Ids5_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Ids5_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Ids5_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
132558     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
132559     * Tree3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree3: Generation of macros and macro variables;
132560     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
132561     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
132562     %let EMEXCEPTIONSTRING=;
132563     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
132564     * TRAIN: Tree3;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree3;
132565     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
132566     %let EM_ACTION = TRAIN;
132567     %let syscc = 0;
132568     %macro main;
132569
132570       %if %upcase(&EM_ACTION) = CREATE %then %do;
132571         filename temp catalog 'sashelp.emmodl.tree_create.source';
132572         %include temp;
132573         filename temp;
132574
132575         %em_tree_create;
132576       %end;
132577
132578        %else
132579        %if %upcase(&EM_ACTION) = TRAIN %then %do;
132580
132581            filename temp catalog 'sashelp.emmodl.tree_train.source';
132582            %include temp;
132583            filename temp;
132584            %em_tree_train;
132585        %end;
132586
132587       %else
132588       %if %upcase(&EM_ACTION) = SCORE %then %do;
132589         filename temp catalog 'sashelp.emmodl.tree_score.source';
132590         %include temp;
132591         filename temp;
132592
132593         %em_tree_score;
132594
132595       %end;
132596
132597       %else
132598       %if %upcase(&EM_ACTION) = REPORT %then %do;
132599
132600            filename temp catalog 'sashelp.emmodl.tree_report.source';
132601            %include temp;
132602            filename temp;
132603
132604            %em_tree_report;
132605        %end;
132606
132607       %else
132608       %if %upcase(&EM_ACTION) = OPENINT %then %do;
132609
132610            filename temp catalog 'sashelp.emmodl.tree_actions.source';
132611            %include temp;
132612            filename temp;
132613            %EM_TREE_OPENTREEVIEWER;
132614
132615        %end;
132616
132617       %else
132618       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
132619
132620            filename temp catalog 'sashelp.emmodl.tree_actions.source';
132621            %include temp;
132622            filename temp;
132623            %EM_TREE_CLOSETREEVIEWER;
132624
132625        %end;
132626
132627
132628        %doendm:
132629     %mend main;
132630
132631     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
132633    +%macro em_tree_train;
132635    +   %if &EM_IMPORT_DATA eq %then %do;
132636    +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
132637    +       %put &em_codebar;
132638    +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
132639    +       %put &errormsg;
132640    +       %put &em_codebar;
132641    +       %goto doendm;
132642    +   %end;
132643    +   %else
132644    +       %let EMEXCEPTIONSTRING =;
132646    +   %if  &EM_NUM_TARGET lt 1 %then %do;
132647    +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
132648    +        %put &em_codebar;
132649    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
132650    +        %put &errormsg;
132651    +        %put &em_codebar;
132652    +        %goto doendm;
132653    +   %end;
132655    +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
132656    +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
132657    +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
132658    +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
132659    +        %put &em_codebar;
132660    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
132661    +        %put &errormsg;
132662    +        %put &em_codebar;
132663    +        %goto doendm;
132664    +   %end;
132666    +   /* Initialize property macro variables */
132667    +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
132668    +   %include temp;
132669    +   filename temp;
132671    +   %EM_SetProperties;
132673    +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
132674    +   %EM_GETNAME(key=EMTREE, type=DATA);
132675    +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
132676    +     /* if import eq Y and no importtable defined, throw an exception */
132677    +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
132678    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
132679    +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
132680    +         %put &em_codebar;
132681    +         %put &errmsg;
132682    +         %put &em_codebar;
132683    +         %goto doendm;
132684    +      %end;
132685    +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
132686    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
132687    +         %put &em_codebar;
132688    +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
132689    +         %put &errormsg;
132690    +         %put &em_codebar;
132691    +         %goto doendm;
132692    +      %end;
132693    +      %else %do;
132694    +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
132695    +         %let varnumID = %sysfunc(varnum(&dsid,ID));
132696    +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
132697    +         %let varnumX = %sysfunc(varnum(&dsid,X));
132698    +         %let varnumY = %sysfunc(varnum(&dsid,Y));
132699    +         %let dsid = %sysfunc(close(&dsid));
132700    +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
132701    +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
132702    +            %put &em_codebar;
132703    +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
132704    +            %put &errormsg;
132705    +            %put &em_codebar;
132706    +            %goto doendm;
132707    +         %end;
132708    +      %end;
132709    +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
132710    +         proc delete data=&EM_USER_EMTREE;
132711    +         run;
132712    +      %end;
132713    +   %end;
132714    +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
132715    +      proc delete data=&EM_USER_EMTREE;
132716    +      run;
132717    +   %end;
132719    +   /* load tree macros */
132720    +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
132721    +   %include temp;
132722    +   filename temp;
132724    +   /* data sets */
132725    +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
132726    +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
132727    +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
132729    +   /* files */
132730    +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
132732    +   /* check actual num of target levels */
132733    +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
132734    +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
132735    +                              nLevel=_nTargetLevel );
132736    +      %if &_nTargetLevel  > 2 %then %do;
132737    +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
132738    +        %put &em_codebar;
132739    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
132740    +        %put &errormsg;
132741    +        %put &em_codebar;
132742    +        %goto doendm;
132743    +      %end;
132744    +   %end;
132746    +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
132747    +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
132748    +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
132749    +        %let costflag=0;
132750    +        data _null_;
132751    +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
132752    +          if eof then call symput("costflag", _N_);
132753    +        run;
132754    +        %if &costflag gt 0 %then %do;
132755    +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
132756    +          %put &em_codebar;
132757    +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
132758    +          %put &errormsg;
132759    +          %put &em_codebar;
132760    +          %goto doendm;
132761    +       %end;
132762    +     %end;
132763    +   %end;
132765    +   /* determine if multiple targets will be processed */
132766    +   %let em_tree_multipleTargets=N;
132767    +   %let em_tree_numTarget = 1;
132768    +   %let em_tree_targetVars=;
132770    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
132771    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
132772    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
132773    +         %let em_tree_multipleTargets=N;
132774    +      %end;
132775    +      %else %do;
132776    +         /* create macro array of targets  */
132777    +         data _null_;
132778    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
132779    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
132780    +           if eof then
132781    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
132782    +        run;
132784    +        %if &em_tree_numTarget gt 1 %then %do;
132785    +           %let em_tree_multipleTargets=Y;
132786    +        %end;
132787    +      %end;
132788    +   %end;
132790    +   /* create view of only necessary variable for performance reasons */
132791    +   %let tempData = &EM_LIB..em_&EM_NODEID;
132792    +   data &tempData / view=&tempData;
132793    +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
132794    +     %if "&em_tree_multipleTargets" eq "N" %then %do;
132795    +       %EM_TARGET
132796    +     %end;
132797    +     %else %do;
132798    +       %if &em_tree_numTarget ne 0 %then %do;
132799    +         %do i=1 %to &em_tree_numTarget;
132800    +            &&em_tree_targetVars&i
132801    +         %end;
132802    +       %end;
132803    +     %end;
132804    +     );
132805    +   run;
132807    +   /* run Tree procedure */
132808    +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
132810    +   /* Check return code and throw exception if error is detected */
132811    +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
132812    +   %if &syserr %then %do;
132813    +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
132814    +     %goto doendm;
132815    +   %end;
132817    +   /* add decision score code if multiple targets are processed */
132818    +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
132819    +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
132820    +   %end;
132822    +   /* create outfit dataset if multiple score statements have been executed */
132823    +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
132825    +   /* create English Rules */
132826    +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
132827    +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
132828    +       %em_tree_makeEnglishRules;
132830    +       /* English Rules */
132831    +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
132833    +     %end;
132834    +   filename x;
132836    +   %doendm:
132837    +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
132838    +%macro EM_SetProperties;
132840    +   /* train properties */
132841    +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
132842    +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
132843    +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
132844    +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
132845    +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
132846    +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
132847    +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
132848    +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
132849    +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
132850    +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
132851    +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
132852    +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
132853    +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
132854    +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
132855    +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
132856    +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
132857    +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
132858    +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
132859    +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
132860    +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
132861    +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
132862    +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
132863    +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
132864    +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
132865    +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
132866    +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
132867    +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
132868    +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
132869    +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
132870    +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
132871    +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
132872    +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
132873    +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
132874    +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
132875    +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
132876    +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
132877    +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
132878    +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
132879    +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
132880    +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
132881    +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
132883    +   /* properties for interactive sample */
132884    +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
132885    +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
132886    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
132887    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
132889    +   /* report properties */
132890    +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
132891    +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
132892    +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
132893    +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
132894    +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
132895    +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
132896    +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
132897    +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
132898    +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
132899    +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
132900    +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
132901    +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
132902    +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
132904    +   /* score properties */
132905    +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
132906    +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
132908    +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
