*------------------------------------------------------------*
User:                shre2
MPRINT(HPDM_GRIDSETOPTIONS):   end;
MPRINT(HPDM_GRIDSETOPTIONS):   run;
MPRINT(HPDM_ISGRID):  ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Ids5_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Ids5_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Ids5_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Ids5_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
152074     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
152075     * Tree2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree2: Generation of macros and macro variables;
152076     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
152077     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
152078     %let EMEXCEPTIONSTRING=;
152079     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
152080     * TRAIN: Tree2;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree2;
152081     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
152082     %let EM_ACTION = TRAIN;
152083     %let syscc = 0;
152084     %macro main;
152085
152086       %if %upcase(&EM_ACTION) = CREATE %then %do;
152087         filename temp catalog 'sashelp.emmodl.tree_create.source';
152088         %include temp;
152089         filename temp;
152090
152091         %em_tree_create;
152092       %end;
152093
152094        %else
152095        %if %upcase(&EM_ACTION) = TRAIN %then %do;
152096
152097            filename temp catalog 'sashelp.emmodl.tree_train.source';
152098            %include temp;
152099            filename temp;
152100            %em_tree_train;
152101        %end;
152102
152103       %else
152104       %if %upcase(&EM_ACTION) = SCORE %then %do;
152105         filename temp catalog 'sashelp.emmodl.tree_score.source';
152106         %include temp;
152107         filename temp;
152108
152109         %em_tree_score;
152110
152111       %end;
152112
152113       %else
152114       %if %upcase(&EM_ACTION) = REPORT %then %do;
152115
152116            filename temp catalog 'sashelp.emmodl.tree_report.source';
152117            %include temp;
152118            filename temp;
152119
152120            %em_tree_report;
152121        %end;
152122
152123       %else
152124       %if %upcase(&EM_ACTION) = OPENINT %then %do;
152125
152126            filename temp catalog 'sashelp.emmodl.tree_actions.source';
152127            %include temp;
152128            filename temp;
152129            %EM_TREE_OPENTREEVIEWER;
152130
152131        %end;
152132
152133       %else
152134       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
152135
152136            filename temp catalog 'sashelp.emmodl.tree_actions.source';
152137            %include temp;
152138            filename temp;
152139            %EM_TREE_CLOSETREEVIEWER;
152140
152141        %end;
152142
152143
152144        %doendm:
152145     %mend main;
152146
152147     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
152149    +%macro em_tree_train;
152151    +   %if &EM_IMPORT_DATA eq %then %do;
152152    +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
152153    +       %put &em_codebar;
152154    +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
152155    +       %put &errormsg;
152156    +       %put &em_codebar;
152157    +       %goto doendm;
152158    +   %end;
152159    +   %else
152160    +       %let EMEXCEPTIONSTRING =;
152162    +   %if  &EM_NUM_TARGET lt 1 %then %do;
152163    +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
152164    +        %put &em_codebar;
152165    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
152166    +        %put &errormsg;
152167    +        %put &em_codebar;
152168    +        %goto doendm;
152169    +   %end;
152171    +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
152172    +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
152173    +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
152174    +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
152175    +        %put &em_codebar;
152176    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
152177    +        %put &errormsg;
152178    +        %put &em_codebar;
152179    +        %goto doendm;
152180    +   %end;
152182    +   /* Initialize property macro variables */
152183    +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
152184    +   %include temp;
152185    +   filename temp;
152187    +   %EM_SetProperties;
152189    +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
152190    +   %EM_GETNAME(key=EMTREE, type=DATA);
152191    +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
152192    +     /* if import eq Y and no importtable defined, throw an exception */
152193    +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
152194    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
152195    +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
152196    +         %put &em_codebar;
152197    +         %put &errmsg;
152198    +         %put &em_codebar;
152199    +         %goto doendm;
152200    +      %end;
152201    +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
152202    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
152203    +         %put &em_codebar;
152204    +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
152205    +         %put &errormsg;
152206    +         %put &em_codebar;
152207    +         %goto doendm;
152208    +      %end;
152209    +      %else %do;
152210    +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
152211    +         %let varnumID = %sysfunc(varnum(&dsid,ID));
152212    +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
152213    +         %let varnumX = %sysfunc(varnum(&dsid,X));
152214    +         %let varnumY = %sysfunc(varnum(&dsid,Y));
152215    +         %let dsid = %sysfunc(close(&dsid));
152216    +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
152217    +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
152218    +            %put &em_codebar;
152219    +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
152220    +            %put &errormsg;
152221    +            %put &em_codebar;
152222    +            %goto doendm;
152223    +         %end;
152224    +      %end;
152225    +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
152226    +         proc delete data=&EM_USER_EMTREE;
152227    +         run;
152228    +      %end;
152229    +   %end;
152230    +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
152231    +      proc delete data=&EM_USER_EMTREE;
152232    +      run;
152233    +   %end;
152235    +   /* load tree macros */
152236    +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
152237    +   %include temp;
152238    +   filename temp;
152240    +   /* data sets */
152241    +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
152242    +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
152243    +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
152245    +   /* files */
152246    +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
152248    +   /* check actual num of target levels */
152249    +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
152250    +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
152251    +                              nLevel=_nTargetLevel );
152252    +      %if &_nTargetLevel  > 2 %then %do;
152253    +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
152254    +        %put &em_codebar;
152255    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
152256    +        %put &errormsg;
152257    +        %put &em_codebar;
152258    +        %goto doendm;
152259    +      %end;
152260    +   %end;
152262    +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
152263    +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
152264    +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
152265    +        %let costflag=0;
152266    +        data _null_;
152267    +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
152268    +          if eof then call symput("costflag", _N_);
152269    +        run;
152270    +        %if &costflag gt 0 %then %do;
152271    +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
152272    +          %put &em_codebar;
152273    +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
152274    +          %put &errormsg;
152275    +          %put &em_codebar;
152276    +          %goto doendm;
152277    +       %end;
152278    +     %end;
152279    +   %end;
152281    +   /* determine if multiple targets will be processed */
152282    +   %let em_tree_multipleTargets=N;
152283    +   %let em_tree_numTarget = 1;
152284    +   %let em_tree_targetVars=;
152286    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
152287    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
152288    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
152289    +         %let em_tree_multipleTargets=N;
152290    +      %end;
152291    +      %else %do;
152292    +         /* create macro array of targets  */
152293    +         data _null_;
152294    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
152295    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
152296    +           if eof then
152297    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
152298    +        run;
152300    +        %if &em_tree_numTarget gt 1 %then %do;
152301    +           %let em_tree_multipleTargets=Y;
152302    +        %end;
152303    +      %end;
152304    +   %end;
152306    +   /* create view of only necessary variable for performance reasons */
152307    +   %let tempData = &EM_LIB..em_&EM_NODEID;
152308    +   data &tempData / view=&tempData;
152309    +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
152310    +     %if "&em_tree_multipleTargets" eq "N" %then %do;
152311    +       %EM_TARGET
152312    +     %end;
152313    +     %else %do;
152314    +       %if &em_tree_numTarget ne 0 %then %do;
152315    +         %do i=1 %to &em_tree_numTarget;
152316    +            &&em_tree_targetVars&i
152317    +         %end;
152318    +       %end;
152319    +     %end;
152320    +     );
152321    +   run;
152323    +   /* run Tree procedure */
152324    +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
152326    +   /* Check return code and throw exception if error is detected */
152327    +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
152328    +   %if &syserr %then %do;
152329    +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
152330    +     %goto doendm;
152331    +   %end;
152333    +   /* add decision score code if multiple targets are processed */
152334    +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
152335    +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
152336    +   %end;
152338    +   /* create outfit dataset if multiple score statements have been executed */
152339    +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
152341    +   /* create English Rules */
152342    +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
152343    +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
152344    +       %em_tree_makeEnglishRules;
152346    +       /* English Rules */
152347    +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
152349    +     %end;
152350    +   filename x;
152352    +   %doendm:
152353    +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
152354    +%macro EM_SetProperties;
152356    +   /* train properties */
152357    +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
152358    +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
152359    +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
152360    +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
152361    +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
152362    +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
152363    +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
152364    +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
152365    +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
152366    +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
152367    +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
152368    +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
152369    +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
152370    +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
152371    +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
152372    +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
152373    +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
152374    +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
152375    +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
152376    +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
152377    +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
152378    +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
152379    +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
152380    +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
152381    +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
152382    +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
152383    +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
152384    +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
152385    +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
152386    +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
152387    +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
152388    +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
152389    +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
152390    +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
152391    +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
152392    +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
152393    +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
152394    +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
152395    +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
152396    +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
152397    +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
152399    +   /* properties for interactive sample */
152400    +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
152401    +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
152402    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
152403    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
152405    +   /* report properties */
152406    +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
152407    +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
152408    +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
152409    +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
152410    +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
152411    +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
152412    +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
152413    +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
152414    +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
152415    +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
152416    +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
152417    +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
152418    +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
152420    +   /* score properties */
152421    +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
152422    +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
152424    +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
