*------------------------------------------------------------*
User:                shre2
MPRINT(HPDM_GRIDSETOPTIONS):   end;
MPRINT(HPDM_GRIDSETOPTIONS):   run;
MPRINT(HPDM_ISGRID):  ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Ids5_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Ids5_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Ids5_Diabetes_Predict_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Ids5_Diabetes_Predict_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
112750     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
112751     * Tree4: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree4: Generation of macros and macro variables;
112752     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
112753     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
112754     %let EMEXCEPTIONSTRING=;
112755     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
112756     * TRAIN: Tree4;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree4;
112757     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
112758     %let EM_ACTION = TRAIN;
112759     %let syscc = 0;
112760     %macro main;
112761
112762       %if %upcase(&EM_ACTION) = CREATE %then %do;
112763         filename temp catalog 'sashelp.emmodl.tree_create.source';
112764         %include temp;
112765         filename temp;
112766
112767         %em_tree_create;
112768       %end;
112769
112770        %else
112771        %if %upcase(&EM_ACTION) = TRAIN %then %do;
112772
112773            filename temp catalog 'sashelp.emmodl.tree_train.source';
112774            %include temp;
112775            filename temp;
112776            %em_tree_train;
112777        %end;
112778
112779       %else
112780       %if %upcase(&EM_ACTION) = SCORE %then %do;
112781         filename temp catalog 'sashelp.emmodl.tree_score.source';
112782         %include temp;
112783         filename temp;
112784
112785         %em_tree_score;
112786
112787       %end;
112788
112789       %else
112790       %if %upcase(&EM_ACTION) = REPORT %then %do;
112791
112792            filename temp catalog 'sashelp.emmodl.tree_report.source';
112793            %include temp;
112794            filename temp;
112795
112796            %em_tree_report;
112797        %end;
112798
112799       %else
112800       %if %upcase(&EM_ACTION) = OPENINT %then %do;
112801
112802            filename temp catalog 'sashelp.emmodl.tree_actions.source';
112803            %include temp;
112804            filename temp;
112805            %EM_TREE_OPENTREEVIEWER;
112806
112807        %end;
112808
112809       %else
112810       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
112811
112812            filename temp catalog 'sashelp.emmodl.tree_actions.source';
112813            %include temp;
112814            filename temp;
112815            %EM_TREE_CLOSETREEVIEWER;
112816
112817        %end;
112818
112819
112820        %doendm:
112821     %mend main;
112822
112823     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
112825    +%macro em_tree_train;
112827    +   %if &EM_IMPORT_DATA eq %then %do;
112828    +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
112829    +       %put &em_codebar;
112830    +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
112831    +       %put &errormsg;
112832    +       %put &em_codebar;
112833    +       %goto doendm;
112834    +   %end;
112835    +   %else
112836    +       %let EMEXCEPTIONSTRING =;
112838    +   %if  &EM_NUM_TARGET lt 1 %then %do;
112839    +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
112840    +        %put &em_codebar;
112841    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
112842    +        %put &errormsg;
112843    +        %put &em_codebar;
112844    +        %goto doendm;
112845    +   %end;
112847    +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
112848    +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
112849    +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
112850    +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
112851    +        %put &em_codebar;
112852    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
112853    +        %put &errormsg;
112854    +        %put &em_codebar;
112855    +        %goto doendm;
112856    +   %end;
112858    +   /* Initialize property macro variables */
112859    +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
112860    +   %include temp;
112861    +   filename temp;
112863    +   %EM_SetProperties;
112865    +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
112866    +   %EM_GETNAME(key=EMTREE, type=DATA);
112867    +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
112868    +     /* if import eq Y and no importtable defined, throw an exception */
112869    +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
112870    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
112871    +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
112872    +         %put &em_codebar;
112873    +         %put &errmsg;
112874    +         %put &em_codebar;
112875    +         %goto doendm;
112876    +      %end;
112877    +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
112878    +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
112879    +         %put &em_codebar;
112880    +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
112881    +         %put &errormsg;
112882    +         %put &em_codebar;
112883    +         %goto doendm;
112884    +      %end;
112885    +      %else %do;
112886    +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
112887    +         %let varnumID = %sysfunc(varnum(&dsid,ID));
112888    +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
112889    +         %let varnumX = %sysfunc(varnum(&dsid,X));
112890    +         %let varnumY = %sysfunc(varnum(&dsid,Y));
112891    +         %let dsid = %sysfunc(close(&dsid));
112892    +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
112893    +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
112894    +            %put &em_codebar;
112895    +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
112896    +            %put &errormsg;
112897    +            %put &em_codebar;
112898    +            %goto doendm;
112899    +         %end;
112900    +      %end;
112901    +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
112902    +         proc delete data=&EM_USER_EMTREE;
112903    +         run;
112904    +      %end;
112905    +   %end;
112906    +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
112907    +      proc delete data=&EM_USER_EMTREE;
112908    +      run;
112909    +   %end;
112911    +   /* load tree macros */
112912    +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
112913    +   %include temp;
112914    +   filename temp;
112916    +   /* data sets */
112917    +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
112918    +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
112919    +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
112921    +   /* files */
112922    +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
112924    +   /* check actual num of target levels */
112925    +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
112926    +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
112927    +                              nLevel=_nTargetLevel );
112928    +      %if &_nTargetLevel  > 2 %then %do;
112929    +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
112930    +        %put &em_codebar;
112931    +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
112932    +        %put &errormsg;
112933    +        %put &em_codebar;
112934    +        %goto doendm;
112935    +      %end;
112936    +   %end;
112938    +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
112939    +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
112940    +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
112941    +        %let costflag=0;
112942    +        data _null_;
112943    +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
112944    +          if eof then call symput("costflag", _N_);
112945    +        run;
112946    +        %if &costflag gt 0 %then %do;
112947    +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
112948    +          %put &em_codebar;
112949    +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
112950    +          %put &errormsg;
112951    +          %put &em_codebar;
112952    +          %goto doendm;
112953    +       %end;
112954    +     %end;
112955    +   %end;
112957    +   /* determine if multiple targets will be processed */
112958    +   %let em_tree_multipleTargets=N;
112959    +   %let em_tree_numTarget = 1;
112960    +   %let em_tree_targetVars=;
112962    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
112963    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
112964    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
112965    +         %let em_tree_multipleTargets=N;
112966    +      %end;
112967    +      %else %do;
112968    +         /* create macro array of targets  */
112969    +         data _null_;
112970    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
112971    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
112972    +           if eof then
112973    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
112974    +        run;
112976    +        %if &em_tree_numTarget gt 1 %then %do;
112977    +           %let em_tree_multipleTargets=Y;
112978    +        %end;
112979    +      %end;
112980    +   %end;
112982    +   /* create view of only necessary variable for performance reasons */
112983    +   %let tempData = &EM_LIB..em_&EM_NODEID;
112984    +   data &tempData / view=&tempData;
112985    +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
112986    +     %if "&em_tree_multipleTargets" eq "N" %then %do;
112987    +       %EM_TARGET
112988    +     %end;
112989    +     %else %do;
112990    +       %if &em_tree_numTarget ne 0 %then %do;
112991    +         %do i=1 %to &em_tree_numTarget;
112992    +            &&em_tree_targetVars&i
112993    +         %end;
112994    +       %end;
112995    +     %end;
112996    +     );
112997    +   run;
112999    +   /* run Tree procedure */
113000    +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
113002    +   /* Check return code and throw exception if error is detected */
113003    +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
113004    +   %if &syserr %then %do;
113005    +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
113006    +     %goto doendm;
113007    +   %end;
113009    +   /* add decision score code if multiple targets are processed */
113010    +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
113011    +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
113012    +   %end;
113014    +   /* create outfit dataset if multiple score statements have been executed */
113015    +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
113017    +   /* create English Rules */
113018    +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
113019    +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
113020    +       %em_tree_makeEnglishRules;
113022    +       /* English Rules */
113023    +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
113025    +     %end;
113026    +   filename x;
113028    +   %doendm:
113029    +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
113030    +%macro EM_SetProperties;
113032    +   /* train properties */
113033    +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
113034    +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
113035    +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
113036    +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
113037    +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
113038    +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
113039    +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
113040    +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
113041    +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
113042    +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
113043    +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
113044    +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
113045    +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
113046    +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
113047    +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
113048    +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
113049    +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
113050    +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
113051    +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
113052    +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
113053    +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
113054    +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
113055    +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
113056    +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
113057    +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
113058    +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
113059    +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
113060    +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
113061    +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
113062    +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
113063    +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
113064    +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
113065    +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
113066    +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
113067    +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
113068    +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
113069    +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
113070    +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
113071    +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
113072    +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
113073    +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
113075    +   /* properties for interactive sample */
113076    +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
113077    +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
113078    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
113079    +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
113081    +   /* report properties */
113082    +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
113083    +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
113084    +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
113085    +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
113086    +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
113087    +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
113088    +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
113089    +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
113090    +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
113091    +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
113092    +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
113093    +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
113094    +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
113096    +   /* score properties */
113097    +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
113098    +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
113100    +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
The SAS System
 
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
