*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   data EMWS2.Score_TEST / view=EMWS2.Score_TEST ;
213613     set EMWS2.MdlComp3_TEST
213614     ;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp3_TEST ;
213615     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Score\EMFLOWSCORE.sas.
213616    +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
213617    +* Score: Creating Fixed Names;
MPRINT(EM_DIAGRAM):   * Score: Creating Fixed Names;
213618    +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
213619    +LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
213620    +EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
213621    +LENGTH EM_EVENTPROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_EVENTPROBABILITY 8;
213622    +LABEL EM_EVENTPROBABILITY = 'Probability for level PREDIABETES of Diabetes_Prediction';
MPRINT(EM_DIAGRAM):   LABEL EM_EVENTPROBABILITY = 'Probability for level PREDIABETES of Diabetes_Prediction';
213623    +EM_EVENTPROBABILITY = P_Diabetes_Predictionprediabetes;
MPRINT(EM_DIAGRAM):   EM_EVENTPROBABILITY = P_Diabetes_Predictionprediabetes;
213624    +LENGTH EM_PROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_PROBABILITY 8;
213625    +LABEL EM_PROBABILITY = 'Probability of Classification';
MPRINT(EM_DIAGRAM):   LABEL EM_PROBABILITY = 'Probability of Classification';
213626    +EM_PROBABILITY =
213627    +max(
213628    +P_Diabetes_Predictionprediabetes
213629    +,
213630    +P_Diabetes_Predictionno_diabetes
213631    +,
213632    +P_Diabetes_Predictiondiabetes
213633    +);
MPRINT(EM_DIAGRAM):   EM_PROBABILITY = max( P_Diabetes_Predictionprediabetes , P_Diabetes_Predictionno_diabetes , P_Diabetes_Predictiondiabetes );
213634    +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH EM_CLASSIFICATION
213634   !+       EM_CLASSIFICATION $%dmnorlen;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
213635    +LABEL EM_CLASSIFICATION = "Prediction for Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSIFICATION = "Prediction for Diabetes_Prediction";
213636    +EM_CLASSIFICATION = I_Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   EM_CLASSIFICATION = I_Diabetes_Prediction;
213637    +LABEL EM_CLASSTARGET = 'Target Variable: Diabetes_Prediction';
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSTARGET = 'Target Variable: Diabetes_Prediction';
213638    +EM_CLASSTARGET = F_Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   EM_CLASSTARGET = F_Diabetes_Prediction;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
213639     run;
 
NOTE: DATA STEP view saved on file EMWS2.SCORE_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.MDLCOMP3_TEST.VIEW used (Total process time):
      real time           0.26 seconds
      cpu time            0.18 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.31 seconds
      cpu time            0.23 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
213640     quit;
213641     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
213642     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
213643     * Score: Creating Publish Score Variables Table;
MPRINT(EM_DIAGRAM):   * Score: Creating Publish Score Variables Table;
213644     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
213645     proc sort data=EMWS2.MdlComp3_CMeta_TRAIN(keep= NAME ROLE CREATOR COMMENT LABEL) out=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.MdlComp3_CMeta_TRAIN(keep= NAME ROLE CREATOR COMMENT LABEL) out=_temp;
213646     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
213647     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 41 observations read from the data set EMWS2.MDLCOMP3_CMETA_TRAIN.
NOTE: The data set WORK._TEMP has 41 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
213648     proc sort data=EMWS2.Ids3_cmeta_data(keep= NAME ROLE CREATOR COMMENT LABEL) out=_temp2;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Ids3_cmeta_data(keep= NAME ROLE CREATOR COMMENT LABEL) out=_temp2;
213649     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
213650     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS2.IDS3_CMETA_DATA.
NOTE: The data set WORK._TEMP2 has 22 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
213651     data EMWS2.Score_EMINPUTVARS;
MPRINT(EM_DIAGRAM):   data EMWS2.Score_EMINPUTVARS;
213652     merge _temp2(in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   merge _temp2(in=_a) _temp(in=_b);
213653     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
213654     length HIDE $1 SCOREVAR $1;
MPRINT(EM_DIAGRAM):   length HIDE $1 SCOREVAR $1;
213655     label NAME = "%sysfunc(sasmsg(sashelp.dmine,  meta_name_vlabel ,    NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine,  meta_role_vlabel ,    NOQUOTE))" CREATOR = "%sysfunc(sasmsg(sashelp.dmine,  meta_creator_vlabel , NOQUOTE))" COMMENT =
213656        "%sysfunc(sasmsg(sashelp.dmine,  meta_comment_vlabel , NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine,  meta_label_vlabel ,   NOQUOTE))" HIDE = "%sysfunc(sasmsg(sashelp.dmine, rpt_hiddenVariable_vlabel,  NOQUOTE))" SCOREVAR =
213657        "%sysfunc(sasmsg(sashelp.dmine,  rpt_scoreVar_vlabel ,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" ROLE = "Role" CREATOR = "Creator" COMMENT = "Comment" LABEL = "Label" HIDE = "Variable Hidden" SCOREVAR = "Used in Score Code";
213658     if _a and ^_b then HIDE = 'Y';
MPRINT(EM_DIAGRAM):   if _a and ^_b then HIDE = 'Y';
213659     if upcase(NAME) = "AGE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "AGE" then HIDE = "N";
213660     if upcase(NAME) = "ANYHEALTHCARE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "ANYHEALTHCARE" then HIDE = "N";
213661     if upcase(NAME) = "BMI" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "BMI" then HIDE = "N";
213662     if upcase(NAME) = "CHOLCHECK" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "CHOLCHECK" then HIDE = "N";
213663     if upcase(NAME) = "DIABETES_PREDICTION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "DIABETES_PREDICTION" then HIDE = "N";
213664     if upcase(NAME) = "DIFFWALK" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "DIFFWALK" then HIDE = "N";
213665     if upcase(NAME) = "EDUCATION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "EDUCATION" then HIDE = "N";
213666     if upcase(NAME) = "F_DIABETES_PREDICTION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "F_DIABETES_PREDICTION" then HIDE = "N";
213667     if upcase(NAME) = "FRUITS" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "FRUITS" then HIDE = "N";
213668     if upcase(NAME) = "GENHLTH" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "GENHLTH" then HIDE = "N";
213669     if upcase(NAME) = "HEARTDISEASEORATTACK" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HEARTDISEASEORATTACK" then HIDE = "N";
213670     if upcase(NAME) = "HIGHBP" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHBP" then HIDE = "N";
213671     if upcase(NAME) = "HIGHCHOL" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HIGHCHOL" then HIDE = "N";
213672     if upcase(NAME) = "HVYALCOHOLCONSUMP" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "HVYALCOHOLCONSUMP" then HIDE = "N";
213673     if upcase(NAME) = "I_DIABETES_PREDICTION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "I_DIABETES_PREDICTION" then HIDE = "N";
213674     if upcase(NAME) = "INCOME" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "INCOME" then HIDE = "N";
213675     if upcase(NAME) = "MENTHLTH" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "MENTHLTH" then HIDE = "N";
213676     if upcase(NAME) = "NODOCBCCOST" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "NODOCBCCOST" then HIDE = "N";
213677     if upcase(NAME) = "P_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "P_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
213678     if upcase(NAME) = "P_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "P_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
213679     if upcase(NAME) = "P_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "P_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
213680     if upcase(NAME) = "PHYSACTIVITY" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "PHYSACTIVITY" then HIDE = "N";
213681     if upcase(NAME) = "PHYSHLTH" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "PHYSHLTH" then HIDE = "N";
213682     if upcase(NAME) = "Q_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "Q_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
213683     if upcase(NAME) = "Q_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "Q_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
213684     if upcase(NAME) = "Q_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "Q_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
213685     if upcase(NAME) = "R_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "R_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
213686     if upcase(NAME) = "R_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "R_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
213687     if upcase(NAME) = "R_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "R_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
213688     if upcase(NAME) = "SEX" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "SEX" then HIDE = "N";
213689     if upcase(NAME) = "SMOKER" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "SMOKER" then HIDE = "N";
213690     if upcase(NAME) = "STROKE" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "STROKE" then HIDE = "N";
213691     if upcase(NAME) = "U_DIABETES_PREDICTION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "U_DIABETES_PREDICTION" then HIDE = "N";
213692     if upcase(NAME) = "V_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "V_DIABETES_PREDICTIONDIABETES" then HIDE = "N";
213693     if upcase(NAME) = "V_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "V_DIABETES_PREDICTIONNO_DIABETES" then HIDE = "N";
213694     if upcase(NAME) = "V_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "V_DIABETES_PREDICTIONPREDIABETES" then HIDE = "N";
213695     if upcase(NAME) = "VEGGIES" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "VEGGIES" then HIDE = "N";
213696     if upcase(NAME) = "_NODE_" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_NODE_" then HIDE = "N";
213697     if upcase(NAME) = "_WARN_" then delete;
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_WARN_" then delete;
213698     if upcase(NAME) = "_DATAOBS_" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "_DATAOBS_" then HIDE = "N";
213699     if upcase(NAME) = "B_DIABETES_PREDICTION" then HIDE = "N";
MPRINT(EM_DIAGRAM):   if upcase(NAME) = "B_DIABETES_PREDICTION" then HIDE = "N";
213700     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable SCOREVAR is uninitialized.
NOTE: There were 22 observations read from the data set WORK._TEMP2.
NOTE: There were 41 observations read from the data set WORK._TEMP.
NOTE: The data set EMWS2.SCORE_EMINPUTVARS has 40 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
213701     proc sort data=EMWS2.Score_EMINPUTVARS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Score_EMINPUTVARS nodupkey;
213702     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
213703     where CREATOR='' or (NAME="DIABETES_PREDICTION" and CREATOR='');
MPRINT(EM_DIAGRAM):   where CREATOR='' or (NAME="DIABETES_PREDICTION" and CREATOR='');
213704     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 22 observations read from the data set EMWS2.SCORE_EMINPUTVARS.
      WHERE (CREATOR=' ') or ((NAME='DIABETES_PREDICTION') and (CREATOR=' '));
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS2.SCORE_EMINPUTVARS has 22 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.13 seconds
      cpu time            0.04 seconds
 
 
213705     %let em_rootkey=;
213706     %let em_keytype=;
213707     %let em_keylen=;
213708     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
213709     set EMWS2.Ids3_cmeta_data;
MPRINT(EM_DIAGRAM):   set EMWS2.Ids3_cmeta_data;
213710     where role='KEY';
MPRINT(EM_DIAGRAM):   where role='KEY';
213711     call symput('em_rootkey', strip(NAME));
MPRINT(EM_DIAGRAM):   call symput('em_rootkey', strip(NAME));
213712     call symput('em_keytype', strip(TYPE));
MPRINT(EM_DIAGRAM):   call symput('em_keytype', strip(TYPE));
213713     call symput('em_rootlen', strip(put(length, best.)));
MPRINT(EM_DIAGRAM):   call symput('em_rootlen', strip(put(length, best.)));
213714     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.IDS3_CMETA_DATA.
      WHERE role='KEY';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
213715     filename _pref "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Score\EMPUBLISHSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _pref "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Score\EMPUBLISHSCORE.sas";
213716     options validvarname=ANY;
MPRINT(EM_DIAGRAM):   options validvarname=ANY;
213717     proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
MPRINT(EM_DIAGRAM):   proc FCMP NOEXECUTE IMPUTEDDEPS OUTDEPS=_temp;
213718     %INCLUDE _pref;
NOTE: %INCLUDE (level 1) file _PREF is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS2\Score\EMPUBLISHSCORE.sas.
213719    +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
213720    +* Score: Creating Fixed Names;
MPRINT(EM_DIAGRAM):   * Score: Creating Fixed Names;
213721    +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
213722    +LABEL EM_SEGMENT = 'Node';
MPRINT(EM_DIAGRAM):   LABEL EM_SEGMENT = 'Node';
213723    +EM_SEGMENT = _NODE_;
MPRINT(EM_DIAGRAM):   EM_SEGMENT = _NODE_;
213724    +LENGTH EM_EVENTPROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_EVENTPROBABILITY 8;
213725    +LABEL EM_EVENTPROBABILITY = 'Probability for level PREDIABETES of Diabetes_Prediction';
MPRINT(EM_DIAGRAM):   LABEL EM_EVENTPROBABILITY = 'Probability for level PREDIABETES of Diabetes_Prediction';
213726    +EM_EVENTPROBABILITY = P_Diabetes_Predictionprediabetes;
MPRINT(EM_DIAGRAM):   EM_EVENTPROBABILITY = P_Diabetes_Predictionprediabetes;
213727    +LENGTH EM_PROBABILITY 8;
MPRINT(EM_DIAGRAM):   LENGTH EM_PROBABILITY 8;
213728    +LABEL EM_PROBABILITY = 'Probability of Classification';
MPRINT(EM_DIAGRAM):   LABEL EM_PROBABILITY = 'Probability of Classification';
213729    +EM_PROBABILITY =
213730    +max(
213731    +P_Diabetes_Predictionprediabetes
213732    +,
213733    +P_Diabetes_Predictionno_diabetes
213734    +,
213735    +P_Diabetes_Predictiondiabetes
213736    +);
MPRINT(EM_DIAGRAM):   EM_PROBABILITY = max( P_Diabetes_Predictionprediabetes , P_Diabetes_Predictionno_diabetes , P_Diabetes_Predictiondiabetes );
213737    +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH EM_CLASSIFICATION
213737   !+       EM_CLASSIFICATION $%dmnorlen;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
213738    +LABEL EM_CLASSIFICATION = "Prediction for Diabetes_Prediction";
MPRINT(EM_DIAGRAM):   LABEL EM_CLASSIFICATION = "Prediction for Diabetes_Prediction";
213739    +EM_CLASSIFICATION = I_Diabetes_Prediction;
MPRINT(EM_DIAGRAM):   EM_CLASSIFICATION = I_Diabetes_Prediction;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
213740     run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
213741     options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
213742     quit;
213743     filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
213744     data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
213745     length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
213746     retain ID 1 Node "Score";
MPRINT(EM_DIAGRAM):   retain ID 1 Node "Score";
213747     set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
213748     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 6 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
213749     proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
213750     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
213751     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 6 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
213752     proc sort data=EMWS2.MdlComp3_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.MdlComp3_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
213753     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
213754     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 41 observations read from the data set EMWS2.MDLCOMP3_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 41 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
213755     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
213756     length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
213757     set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
213758     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 41 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 41 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
213759     proc contents data=EMWS2.Score_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS2.Score_train out=_meta(keep=NAME) noprint;
213760     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 46 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
213761     proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
213762     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
213763     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 46 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 46 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
